,G8H,pG8H,pCPR,CPR,Predicted_stric_production
0,Smus,ENO2,TPI1,Cro,231.40186599872047
1,Smus,ENO2,TPI1,Aan,231.40186599872047
2,Smus,ENO2,TPI1,Clo,231.40186599872047
3,Smus,ENO2,TPI1,Rse,231.40186599872047
4,Smus,ENO2,TPI1,Ahu,231.40186599872047
5,Smus,ENO2,TPI1,Ani,231.40186599872047
6,Smus,ENO2,TPI1,Cac,231.40186599872047
7,Smus,ENO2,TPI1,Oeu,231.40186599872047
8,Smus,ENO2,TPI1,Cpo,231.40186599872047
9,Smus,ENO2,CCW12,Cac,96.51515480179133
10,Smus,ENO2,CCW12,Ahu,96.51515480179133
11,Smus,ENO2,CCW12,Clo,96.51515480179133
12,Smus,ENO2,CCW12,Oeu,96.51515480179133
13,Smus,ENO2,CCW12,Cpo,96.51515480179133
14,Smus,ENO2,CCW12,Ani,96.51515480179133
15,Smus,ENO2,CCW12,Ara,96.51515480179133
16,Smus,ENO2,CCW12,Aan,96.51515480179133
17,Smus,ENO2,CCW12,Cro,96.51515480179133
18,Oeu,ENO2,TPI1,Clo,92.1019656817231
19,Oeu,ENO2,TPI1,Ara,92.1019656817231
20,Oeu,ENO2,TPI1,Aan,92.1019656817231
21,Oeu,ENO2,TPI1,Ahu,92.1019656817231
22,Oeu,ENO2,TPI1,Ani,92.1019656817231
23,Oeu,ENO2,TPI1,Cac,92.1019656817231
24,Oeu,ENO2,TPI1,Oeu,92.1019656817231
25,Oeu,ENO2,TPI1,Cpo,92.1019656817231
26,Oeu,ENO2,TPI1,Rse,92.1019656817231
27,Rsep,ENO2,CCW12,Cpo,90.42132300571976
28,Rsep,ENO2,CCW12,Oeu,90.42132300571976
29,Rsep,ENO2,CCW12,Aan,90.42132300571976
30,Rsep,ENO2,CCW12,Cac,90.42132300571976
31,Rsep,ENO2,CCW12,Ani,90.42132300571976
32,Rsep,ENO2,CCW12,Ahu,90.42132300571976
33,Rsep,ENO2,CCW12,Rse,90.42132300571976
34,Rsep,ENO2,CCW12,Ara,90.42132300571976
35,Rsep,ENO2,CCW12,Cro,90.42132300571976
36,Smus,CYC1,TPI1,Cpo,89.85420866318174
37,Smus,CYC1,TPI1,Ahu,89.85420866318174
38,Smus,CYC1,TPI1,Rse,89.85420866318174
39,Smus,CYC1,TPI1,Clo,89.85420866318174
40,Smus,CYC1,TPI1,Ara,89.85420866318174
41,Smus,CYC1,TPI1,Cro,89.85420866318174
42,Smus,CYC1,TPI1,Aan,89.85420866318174
43,Smus,CYC1,TPI1,Ani,89.85420866318174
44,Vmin,ENO2,TPI1,Clo,69.02492294663426
45,Vmin,ENO2,TPI1,Rse,69.02492294663426
46,Vmin,ENO2,TPI1,Ahu,69.02492294663426
47,Vmin,ENO2,TPI1,Cro,69.02492294663426
48,Vmin,ENO2,TPI1,Aan,69.02492294663426
49,Vmin,ENO2,TPI1,Ani,69.02492294663426
50,Vmin,ENO2,TPI1,Cac,69.02492294663426
51,Vmin,ENO2,TPI1,Cpo,69.02492294663426
52,Rsep,ENO2,TPI1,Cpo,65.1104579360343
53,Rsep,ENO2,TPI1,Cro,65.1104579360343
54,Rsep,ENO2,TPI1,Oeu,65.1104579360343
55,Rsep,ENO2,TPI1,Ara,65.1104579360343
56,Rsep,ENO2,TPI1,Clo,65.1104579360343
57,Rsep,ENO2,TPI1,Ani,65.1104579360343
58,Rsep,ENO2,TPI1,Cac,65.1104579360343
59,Rsep,ENO2,TPI1,Aan,65.1104579360343
60,Vmin,ENO2,CCW12,Clo,61.99063866112597
61,Vmin,ENO2,CCW12,Aan,61.99063866112597
62,Vmin,ENO2,CCW12,Cro,61.99063866112597
63,Vmin,ENO2,CCW12,Oeu,61.99063866112597
64,Vmin,ENO2,CCW12,Rse,61.99063866112597
65,Vmin,ENO2,CCW12,Ahu,61.99063866112597
66,Vmin,ENO2,CCW12,Cpo,61.99063866112597
67,Vmin,ENO2,CCW12,Cac,61.99063866112597
68,Vmin,ENO2,CCW12,Ani,61.99063866112597
69,Smus,CYC1,CCW12,Cac,55.19792762074011
70,Smus,CYC1,CCW12,Ani,55.19792762074011
71,Smus,CYC1,CCW12,Cro,55.19792762074011
72,Smus,CYC1,CCW12,Aan,55.19792762074011
73,Smus,CYC1,CCW12,Ara,55.19792762074011
74,Smus,CYC1,CCW12,Clo,55.19792762074011
75,Smus,CYC1,CCW12,Cpo,55.19792762074011
76,Smus,CYC1,CCW12,Rse,55.19792762074011
77,Smus,CYC1,CCW12,Ahu,55.19792762074011
78,Oeu,ENO2,CCW12,Cac,47.101947781537895
79,Oeu,ENO2,CCW12,Ahu,47.101947781537895
80,Oeu,ENO2,CCW12,Oeu,47.101947781537895
81,Oeu,ENO2,CCW12,Aan,47.101947781537895
82,Oeu,ENO2,CCW12,Ara,47.101947781537895
83,Oeu,ENO2,CCW12,Clo,47.101947781537895
84,Oeu,ENO2,CCW12,Rse,47.101947781537895
85,Oeu,ENO2,CCW12,Ani,47.101947781537895
86,Rsep,CYC1,CCW12,Aan,44.58108447579586
87,Rsep,CYC1,CCW12,Cro,44.58108447579586
88,Rsep,CYC1,CCW12,Ara,44.58108447579586
89,Rsep,CYC1,CCW12,Clo,44.58108447579586
90,Rsep,CYC1,CCW12,Ahu,44.58108447579586
91,Rsep,CYC1,CCW12,Cac,44.58108447579586
92,Rsep,CYC1,CCW12,Oeu,44.58108447579586
93,Rsep,CYC1,CCW12,Cpo,44.58108447579586
94,Cro,ENO2,TPI1,Cpo,39.03167123349608
95,Cro,ENO2,TPI1,Cro,39.03167123349608
96,Cro,ENO2,TPI1,Ara,39.03167123349608
97,Cro,ENO2,TPI1,Clo,39.03167123349608
98,Cro,ENO2,TPI1,Rse,39.03167123349608
99,Cro,ENO2,TPI1,Ani,39.03167123349608
100,Cro,ENO2,TPI1,Cac,39.03167123349608
101,Cro,ENO2,TPI1,Oeu,39.03167123349608
102,Smus,ENO2,URE2,Rse,36.3260395544135
103,Smus,ENO2,URE2,Ahu,36.3260395544135
104,Smus,ENO2,URE2,Aan,36.3260395544135
105,Smus,ENO2,URE2,Ara,36.3260395544135
106,Smus,ENO2,URE2,Ani,36.3260395544135
107,Smus,ENO2,URE2,Oeu,36.3260395544135
108,Smus,ENO2,URE2,Cro,36.3260395544135
109,Smus,ENO2,URE2,Cpo,36.3260395544135
110,Rsep,ENO2,URE2,Clo,36.01689036354171
111,Rsep,ENO2,URE2,Cpo,36.01689036354171
112,Rsep,ENO2,URE2,Oeu,36.01689036354171
113,Rsep,ENO2,URE2,Rse,36.01689036354171
114,Rsep,ENO2,URE2,Ahu,36.01689036354171
115,Rsep,ENO2,URE2,Cro,36.01689036354171
116,Rsep,ENO2,URE2,Aan,36.01689036354171
117,Rsep,ENO2,URE2,Ara,36.01689036354171
118,Vmin,CYC1,CCW12,Cro,35.96230555654291
119,Vmin,CYC1,CCW12,Clo,35.96230555654291
120,Vmin,CYC1,CCW12,Ahu,35.96230555654291
121,Vmin,CYC1,CCW12,Ani,35.96230555654291
122,Vmin,CYC1,CCW12,Cac,35.96230555654291
123,Vmin,CYC1,CCW12,Oeu,35.96230555654291
124,Vmin,CYC1,CCW12,Cpo,35.96230555654291
125,Vmin,CYC1,CCW12,Ara,35.96230555654291
126,Vmin,CYC1,CCW12,Aan,35.96230555654291
127,Cro,CYC1,TPI1,Oeu,34.845284755639085
128,Cro,CYC1,TPI1,Cpo,34.845284755639085
129,Cro,CYC1,TPI1,Aan,34.845284755639085
130,Cro,CYC1,TPI1,Ara,34.845284755639085
131,Cro,CYC1,TPI1,Clo,34.845284755639085
132,Cro,CYC1,TPI1,Rse,34.845284755639085
133,Cro,CYC1,TPI1,Ahu,34.845284755639085
134,Cro,CYC1,TPI1,Ani,34.845284755639085
135,Oeu,CYC1,CCW12,Cro,33.3792095702103
136,Oeu,CYC1,CCW12,Ara,33.3792095702103
137,Oeu,CYC1,CCW12,Clo,33.3792095702103
138,Oeu,CYC1,CCW12,Cac,33.3792095702103
139,Oeu,CYC1,CCW12,Oeu,33.3792095702103
140,Oeu,CYC1,CCW12,Cpo,33.3792095702103
141,Oeu,CYC1,CCW12,Ani,33.3792095702103
142,Oeu,CYC1,CCW12,Ahu,33.3792095702103
143,Oeu,CYC1,CCW12,Rse,33.3792095702103
144,Smus,ENO2,MLS1,Cac,33.31647597776048
145,Smus,ENO2,MLS1,Ahu,33.31647597776048
146,Smus,ENO2,MLS1,Cpo,33.31647597776048
147,Smus,ENO2,MLS1,Oeu,33.31647597776048
148,Smus,ENO2,MLS1,Ani,33.31647597776048
149,Smus,ENO2,MLS1,Cro,33.31647597776048
150,Smus,ENO2,MLS1,Aan,33.31647597776048
151,Smus,ENO2,MLS1,Ara,33.31647597776048
152,Smus,ENO2,MLS1,Clo,33.31647597776048
153,Smus,ENO2,MLS1,Rse,33.31647597776048
154,Opum,ENO2,CCW12,Cac,32.23812657101165
155,Opum,ENO2,CCW12,Ara,32.23812657101165
156,Opum,ENO2,CCW12,Clo,32.23812657101165
157,Opum,ENO2,CCW12,Rse,32.23812657101165
158,Opum,ENO2,CCW12,Ahu,32.23812657101165
159,Opum,ENO2,CCW12,Ani,32.23812657101165
160,Opum,ENO2,CCW12,Oeu,32.23812657101165
161,Opum,ENO2,CCW12,Cpo,32.23812657101165
162,Cro,ENO2,CCW12,Ara,32.15344303490297
163,Cro,ENO2,CCW12,Aan,32.15344303490297
164,Cro,ENO2,CCW12,Ani,32.15344303490297
165,Cro,ENO2,CCW12,Cac,32.15344303490297
166,Cro,ENO2,CCW12,Oeu,32.15344303490297
167,Cro,ENO2,CCW12,Cpo,32.15344303490297
168,Cro,ENO2,CCW12,Clo,32.15344303490297
169,Cro,ENO2,CCW12,Rse,32.15344303490297
170,Cro,ENO2,CCW12,Ahu,32.15344303490297
171,Cro,ENO2,CCW12,Cro,32.15344303490297
172,Oeu,ENO2,URE2,Oeu,30.423513804053066
173,Oeu,ENO2,URE2,Cpo,30.423513804053066
174,Oeu,ENO2,URE2,Cac,30.423513804053066
175,Oeu,ENO2,URE2,Ahu,30.423513804053066
176,Oeu,ENO2,URE2,Ara,30.423513804053066
177,Oeu,ENO2,URE2,Aan,30.423513804053066
178,Oeu,ENO2,URE2,Cro,30.423513804053066
179,Oeu,ENO2,URE2,Rse,30.423513804053066
180,Oeu,ENO2,URE2,Clo,30.423513804053066
181,Oeu,ENO2,URE2,Ani,30.423513804053066
182,Oeu,ENO2,MLS1,Aan,29.048463065224595
183,Oeu,ENO2,MLS1,Ara,29.048463065224595
184,Oeu,ENO2,MLS1,Clo,29.048463065224595
185,Oeu,ENO2,MLS1,Ahu,29.048463065224595
186,Oeu,ENO2,MLS1,Ani,29.048463065224595
187,Oeu,ENO2,MLS1,Cac,29.048463065224595
188,Oeu,ENO2,MLS1,Oeu,29.048463065224595
189,Oeu,ENO2,MLS1,Cpo,29.048463065224595
190,Oeu,ENO2,MLS1,Cro,29.048463065224595
191,Oeu,ENO2,MLS1,Rse,29.048463065224595
192,Rsep,ENO2,MLS1,Cro,28.309411426925884
193,Rsep,ENO2,MLS1,Ani,28.309411426925884
194,Rsep,ENO2,MLS1,Oeu,28.309411426925884
195,Rsep,ENO2,MLS1,Cpo,28.309411426925884
196,Rsep,ENO2,MLS1,Cac,28.309411426925884
197,Rsep,ENO2,MLS1,Aan,28.309411426925884
198,Rsep,ENO2,MLS1,Ahu,28.309411426925884
199,Rsep,ENO2,MLS1,Rse,28.309411426925884
200,Rsep,ENO2,MLS1,Clo,28.309411426925884
201,Rsep,ENO2,MLS1,Ara,28.309411426925884
202,Ccal,ENO2,CCW12,Ara,27.24942036263649
203,Ccal,ENO2,CCW12,Rse,27.24942036263649
204,Ccal,ENO2,CCW12,Ahu,27.24942036263649
205,Ccal,ENO2,CCW12,Ani,27.24942036263649
206,Ccal,ENO2,CCW12,Cac,27.24942036263649
207,Ccal,ENO2,CCW12,Oeu,27.24942036263649
208,Ccal,ENO2,CCW12,Cpo,27.24942036263649
209,Ccal,ENO2,CCW12,Aan,27.24942036263649
210,Ccal,ENO2,CCW12,Cro,27.24942036263649
211,Ccal,ENO2,CCW12,Clo,27.24942036263649
212,Cro,CYC1,CCW12,Ara,24.90695700258988
213,Cro,CYC1,CCW12,Aan,24.90695700258988
214,Cro,CYC1,CCW12,Cro,24.90695700258988
215,Cro,CYC1,CCW12,Cac,24.90695700258988
216,Cro,CYC1,CCW12,Clo,24.90695700258988
217,Cro,CYC1,CCW12,Rse,24.90695700258988
218,Cro,CYC1,CCW12,Ahu,24.90695700258988
219,Cro,CYC1,CCW12,Ani,24.90695700258988
220,Cro,CYC1,CCW12,Cpo,24.90695700258988
221,Cro,CYC1,CCW12,Oeu,24.90695700258988
222,Vmin,CYC1,TPI1,Ara,24.81937561732253
223,Vmin,CYC1,TPI1,Ahu,24.81937561732253
224,Vmin,CYC1,TPI1,Cpo,24.81937561732253
225,Vmin,CYC1,TPI1,Oeu,24.81937561732253
226,Vmin,CYC1,TPI1,Cac,24.81937561732253
227,Vmin,CYC1,TPI1,Ani,24.81937561732253
228,Vmin,CYC1,TPI1,Rse,24.81937561732253
229,Vmin,CYC1,TPI1,Clo,24.81937561732253
230,Vmin,CYC1,TPI1,Aan,24.81937561732253
231,Vmin,CYC1,TPI1,Cro,24.81937561732253
232,Smus,CYC1,URE2,Ahu,19.001786126157512
233,Smus,CYC1,URE2,Aan,19.001786126157512
234,Smus,CYC1,URE2,Ara,19.001786126157512
235,Smus,CYC1,URE2,Clo,19.001786126157512
236,Smus,CYC1,URE2,Rse,19.001786126157512
237,Smus,CYC1,URE2,Cro,19.001786126157512
238,Smus,CYC1,URE2,Ani,19.001786126157512
239,Smus,CYC1,URE2,Oeu,19.001786126157512
240,Smus,CYC1,URE2,Cpo,19.001786126157512
241,Smus,CYC1,URE2,Cac,19.001786126157512
242,Smus,PCK1,TPI1,Ani,17.959412486690997
243,Smus,PCK1,TPI1,Cro,17.959412486690997
244,Smus,PCK1,TPI1,Oeu,17.959412486690997
245,Smus,PCK1,TPI1,Cac,17.959412486690997
246,Smus,PCK1,TPI1,Aan,17.959412486690997
247,Smus,PCK1,TPI1,Ara,17.959412486690997
248,Smus,PCK1,TPI1,Clo,17.959412486690997
249,Smus,PCK1,TPI1,Rse,17.959412486690997
250,Smus,PCK1,TPI1,Ahu,17.959412486690997
251,Smus,PCK1,TPI1,Cpo,17.959412486690997
252,Smus,RPL15B,TPI1,Ani,17.342597505586692
253,Smus,RPL15B,TPI1,Ara,17.342597505586692
254,Smus,RPL15B,TPI1,Aan,17.342597505586692
255,Smus,RPL15B,TPI1,Ahu,17.342597505586692
256,Smus,RPL15B,TPI1,Cpo,17.342597505586692
257,Smus,RPL15B,TPI1,Oeu,17.342597505586692
258,Smus,RPL15B,TPI1,Cac,17.342597505586692
259,Oeu,CYC1,TPI1,Cac,16.217809444550753
260,Oeu,CYC1,TPI1,Cro,16.217809444550753
261,Oeu,CYC1,TPI1,Ani,16.217809444550753
262,Oeu,CYC1,TPI1,Oeu,16.217809444550753
263,Oeu,CYC1,TPI1,Ahu,16.217809444550753
264,Oeu,CYC1,TPI1,Rse,16.217809444550753
265,Oeu,CYC1,TPI1,Clo,16.217809444550753
266,Oeu,CYC1,TPI1,Aan,16.217809444550753
267,Oeu,CYC1,TPI1,Cpo,16.217809444550753
268,Cro,ENO2,URE2,Ahu,16.082591284183913
269,Cro,ENO2,URE2,Cpo,16.082591284183913
270,Cro,ENO2,URE2,Rse,16.082591284183913
271,Cro,ENO2,URE2,Clo,16.082591284183913
272,Cro,ENO2,URE2,Ara,16.082591284183913
273,Cro,ENO2,URE2,Aan,16.082591284183913
274,Cro,ENO2,URE2,Cro,16.082591284183913
275,Cro,ENO2,URE2,Ani,16.082591284183913
276,Cro,ENO2,URE2,Cac,16.082591284183913
277,Cro,ENO2,URE2,Oeu,16.082591284183913
278,Vmin,ENO2,URE2,Ara,14.53511829651438
279,Vmin,ENO2,URE2,Cpo,14.53511829651438
280,Vmin,ENO2,URE2,Oeu,14.53511829651438
281,Vmin,ENO2,URE2,Cac,14.53511829651438
282,Vmin,ENO2,URE2,Cro,14.53511829651438
283,Vmin,ENO2,URE2,Ani,14.53511829651438
284,Vmin,ENO2,URE2,Ahu,14.53511829651438
285,Vmin,ENO2,URE2,Clo,14.53511829651438
286,Vmin,ENO2,URE2,Aan,14.53511829651438
287,Ccal,CYC1,CCW12,Oeu,13.930932662413577
288,Ccal,CYC1,CCW12,Cpo,13.930932662413577
289,Ccal,CYC1,CCW12,Cac,13.930932662413577
290,Ccal,CYC1,CCW12,Cro,13.930932662413577
291,Ccal,CYC1,CCW12,Aan,13.930932662413577
292,Ccal,CYC1,CCW12,Ara,13.930932662413577
293,Ccal,CYC1,CCW12,Clo,13.930932662413577
294,Ccal,CYC1,CCW12,Rse,13.930932662413577
295,Ccal,CYC1,CCW12,Ani,13.930932662413577
296,Ccal,CYC1,CCW12,Ahu,13.930932662413577
297,Vmin,ENO2,MLS1,Rse,13.54094570450274
298,Vmin,ENO2,MLS1,Cro,13.54094570450274
299,Vmin,ENO2,MLS1,Aan,13.54094570450274
300,Vmin,ENO2,MLS1,Cpo,13.54094570450274
301,Vmin,ENO2,MLS1,Oeu,13.54094570450274
302,Vmin,ENO2,MLS1,Cac,13.54094570450274
303,Vmin,ENO2,MLS1,Ani,13.54094570450274
304,Vmin,ENO2,MLS1,Ahu,13.54094570450274
305,Vmin,ENO2,MLS1,Clo,13.54094570450274
306,Vmin,ENO2,MLS1,Ara,13.54094570450274
307,Opum,ENO2,URE2,Clo,10.912468023169904
308,Opum,ENO2,URE2,Ara,10.912468023169904
309,Opum,ENO2,URE2,Aan,10.912468023169904
310,Opum,ENO2,URE2,Cro,10.912468023169904
311,Opum,ENO2,URE2,Cpo,10.912468023169904
312,Opum,ENO2,URE2,Oeu,10.912468023169904
313,Opum,ENO2,URE2,Cac,10.912468023169904
314,Opum,ENO2,URE2,Ani,10.912468023169904
315,Opum,ENO2,URE2,Ahu,10.912468023169904
316,Opum,ENO2,URE2,Rse,10.912468023169904
317,Smus,CYC1,MLS1,Rse,10.848924550574203
318,Smus,CYC1,MLS1,Cpo,10.848924550574203
319,Smus,CYC1,MLS1,Oeu,10.848924550574203
320,Smus,CYC1,MLS1,Ani,10.848924550574203
321,Smus,CYC1,MLS1,Ahu,10.848924550574203
322,Smus,CYC1,MLS1,Cac,10.848924550574203
323,Smus,CYC1,MLS1,Clo,10.848924550574203
324,Smus,CYC1,MLS1,Ara,10.848924550574203
325,Smus,CYC1,MLS1,Cro,10.848924550574203
326,Smus,CYC1,MLS1,Aan,10.848924550574203
327,Rsep,CYC1,URE2,Cac,9.775377284507773
328,Rsep,CYC1,URE2,Ani,9.775377284507773
329,Rsep,CYC1,URE2,Ahu,9.775377284507773
330,Rsep,CYC1,URE2,Rse,9.775377284507773
331,Rsep,CYC1,URE2,Clo,9.775377284507773
332,Rsep,CYC1,URE2,Cpo,9.775377284507773
333,Rsep,CYC1,URE2,Cro,9.775377284507773
334,Rsep,CYC1,URE2,Oeu,9.775377284507773
335,Rsep,CYC1,URE2,Ara,9.775377284507773
336,Cro,CYC1,URE2,Cpo,8.145571064869971
337,Cro,CYC1,URE2,Oeu,8.145571064869971
338,Cro,CYC1,URE2,Cac,8.145571064869971
339,Cro,CYC1,URE2,Ani,8.145571064869971
340,Cro,CYC1,URE2,Ahu,8.145571064869971
341,Cro,CYC1,URE2,Rse,8.145571064869971
342,Cro,CYC1,URE2,Aan,8.145571064869971
343,Cro,CYC1,URE2,Cro,8.145571064869971
344,Vmin,RPL15B,TPI1,Rse,8.099176367428914
345,Vmin,RPL15B,TPI1,Ani,8.099176367428914
346,Vmin,RPL15B,TPI1,Ahu,8.099176367428914
347,Vmin,RPL15B,TPI1,Clo,8.099176367428914
348,Vmin,RPL15B,TPI1,Cpo,8.099176367428914
349,Vmin,RPL15B,TPI1,Oeu,8.099176367428914
350,Vmin,RPL15B,TPI1,Cac,8.099176367428914
351,Oeu,PCK1,TPI1,Cro,8.092894955393794
352,Oeu,PCK1,TPI1,Aan,8.092894955393794
353,Oeu,PCK1,TPI1,Cpo,8.092894955393794
354,Oeu,PCK1,TPI1,Ara,8.092894955393794
355,Oeu,PCK1,TPI1,Clo,8.092894955393794
356,Oeu,PCK1,TPI1,Rse,8.092894955393794
357,Oeu,PCK1,TPI1,Ahu,8.092894955393794
358,Oeu,PCK1,TPI1,Oeu,8.092894955393794
359,Oeu,PCK1,TPI1,Ani,8.092894955393794
360,Oeu,PCK1,TPI1,Cac,8.092894955393794
361,Ccal,ENO2,URE2,Ani,7.813276403562538
362,Ccal,ENO2,URE2,Ahu,7.813276403562538
363,Ccal,ENO2,URE2,Rse,7.813276403562538
364,Ccal,ENO2,URE2,Clo,7.813276403562538
365,Ccal,ENO2,URE2,Ara,7.813276403562538
366,Ccal,ENO2,URE2,Aan,7.813276403562538
367,Ccal,ENO2,URE2,Cro,7.813276403562538
368,Ccal,ENO2,URE2,Cpo,7.813276403562538
369,Ccal,ENO2,URE2,Oeu,7.813276403562538
370,Ccal,ENO2,URE2,Cac,7.813276403562538
371,Opum,CYC1,CCW12,Cac,7.700162833759004
372,Opum,CYC1,CCW12,Cpo,7.700162833759004
373,Opum,CYC1,CCW12,Oeu,7.700162833759004
374,Opum,CYC1,CCW12,Ahu,7.700162833759004
375,Opum,CYC1,CCW12,Rse,7.700162833759004
376,Opum,CYC1,CCW12,Clo,7.700162833759004
377,Opum,CYC1,CCW12,Ara,7.700162833759004
378,Opum,CYC1,CCW12,Aan,7.700162833759004
379,Opum,CYC1,CCW12,Cro,7.700162833759004
380,Opum,ENO2,TPI1,Cro,7.636811811717603
381,Opum,ENO2,TPI1,Aan,7.636811811717603
