,G8H,pG8H,pCPR,CPR,Predicted_stric_production
382,Opum,ENO2,TPI1,Ara,7.636811811717603
383,Opum,ENO2,TPI1,Rse,7.636811811717603
384,Opum,ENO2,TPI1,Ahu,7.636811811717603
385,Opum,ENO2,TPI1,Clo,7.636811811717603
386,Opum,ENO2,TPI1,Cac,7.636811811717603
387,Opum,ENO2,TPI1,Ani,7.636811811717603
388,Opum,ENO2,TPI1,Oeu,7.636811811717603
389,Opum,CYC1,TPI1,Ara,7.316072104910306
390,Opum,CYC1,TPI1,Cro,7.316072104910306
391,Opum,CYC1,TPI1,Cpo,7.316072104910306
392,Opum,CYC1,TPI1,Oeu,7.316072104910306
393,Opum,CYC1,TPI1,Ani,7.316072104910306
394,Opum,CYC1,TPI1,Ahu,7.316072104910306
395,Opum,CYC1,TPI1,Rse,7.316072104910306
396,Opum,CYC1,TPI1,Clo,7.316072104910306
397,Opum,CYC1,TPI1,Aan,7.316072104910306
398,Cro,PCK1,TPI1,Cac,7.048901755267368
399,Cro,PCK1,TPI1,Cpo,7.048901755267368
400,Cro,PCK1,TPI1,Oeu,7.048901755267368
401,Cro,PCK1,TPI1,Ani,7.048901755267368
402,Cro,PCK1,TPI1,Ahu,7.048901755267368
403,Cro,PCK1,TPI1,Rse,7.048901755267368
404,Cro,PCK1,TPI1,Aan,7.048901755267368
405,Ccal,PCK1,CCW12,Ani,6.791507979273106
406,Ccal,PCK1,CCW12,Cac,6.791507979273106
407,Ccal,PCK1,CCW12,Oeu,6.791507979273106
408,Ccal,PCK1,CCW12,Ahu,6.791507979273106
409,Ccal,PCK1,CCW12,Rse,6.791507979273106
410,Ccal,PCK1,CCW12,Ara,6.791507979273106
411,Ccal,PCK1,CCW12,Aan,6.791507979273106
412,Ccal,PCK1,CCW12,Cro,6.791507979273106
413,Ccal,PCK1,CCW12,Cpo,6.791507979273106
414,Ccal,PCK1,CCW12,Clo,6.791507979273106
415,Oeu,PCK1,URE2,Cpo,6.501548585277543
416,Oeu,PCK1,URE2,Ahu,6.501548585277543
417,Oeu,PCK1,URE2,Ani,6.501548585277543
418,Oeu,PCK1,URE2,Oeu,6.501548585277543
419,Oeu,PCK1,URE2,Rse,6.501548585277543
420,Oeu,PCK1,URE2,Aan,6.501548585277543
421,Oeu,PCK1,URE2,Ara,6.501548585277543
422,Oeu,PCK1,URE2,Clo,6.501548585277543
423,Oeu,PCK1,URE2,Cro,6.501548585277543
424,Vmin,PCK1,TPI1,Clo,6.093567816763622
425,Vmin,PCK1,TPI1,Rse,6.093567816763622
426,Vmin,PCK1,TPI1,Cpo,6.093567816763622
427,Vmin,PCK1,TPI1,Oeu,6.093567816763622
428,Vmin,PCK1,TPI1,Cro,6.093567816763622
429,Vmin,PCK1,TPI1,Aan,6.093567816763622
430,Vmin,PCK1,TPI1,Ara,6.093567816763622
431,Vmin,PCK1,TPI1,Ahu,6.093567816763622
432,Vmin,PCK1,TPI1,Ani,6.093567816763622
433,Vmin,PCK1,TPI1,Cac,6.093567816763622
434,Rsep,RPL15B,CCW12,Rse,5.659144100797182
435,Rsep,RPL15B,CCW12,Cpo,5.659144100797182
436,Rsep,RPL15B,CCW12,Ahu,5.659144100797182
437,Rsep,RPL15B,CCW12,Cro,5.659144100797182
438,Rsep,RPL15B,CCW12,Aan,5.659144100797182
439,Rsep,RPL15B,CCW12,Clo,5.659144100797182
440,Rsep,RPL15B,CCW12,Ani,5.659144100797182
441,Rsep,RPL15B,CCW12,Cac,5.659144100797182
442,Opum,PCK1,TPI1,Rse,5.479164151639937
443,Opum,PCK1,TPI1,Clo,5.479164151639937
444,Opum,PCK1,TPI1,Cro,5.479164151639937
445,Opum,PCK1,TPI1,Oeu,5.479164151639937
446,Opum,PCK1,TPI1,Ahu,5.479164151639937
447,Opum,PCK1,TPI1,Ani,5.479164151639937
448,Opum,PCK1,TPI1,Cac,5.479164151639937
449,Opum,PCK1,TPI1,Aan,5.479164151639937
450,Opum,PCK1,TPI1,Cpo,5.479164151639937
451,Opum,PCK1,TPI1,Ara,5.479164151639937
452,Rsep,CYC1,MLS1,Cro,5.006981109069361
453,Rsep,CYC1,MLS1,Aan,5.006981109069361
454,Rsep,CYC1,MLS1,Ara,5.006981109069361
455,Rsep,CYC1,MLS1,Clo,5.006981109069361
456,Rsep,CYC1,MLS1,Cpo,5.006981109069361
457,Rsep,CYC1,MLS1,Oeu,5.006981109069361
458,Rsep,CYC1,MLS1,Cac,5.006981109069361
459,Rsep,CYC1,MLS1,Rse,5.006981109069361
460,Rsep,CYC1,MLS1,Ani,5.006981109069361
461,Opum,CYC1,URE2,Ara,4.559686239801922
462,Opum,CYC1,URE2,Cro,4.559686239801922
463,Opum,CYC1,URE2,Ani,4.559686239801922
464,Opum,CYC1,URE2,Cac,4.559686239801922
465,Opum,CYC1,URE2,Aan,4.559686239801922
466,Opum,CYC1,URE2,Cpo,4.559686239801922
467,Opum,CYC1,URE2,Oeu,4.559686239801922
468,Opum,CYC1,URE2,Ahu,4.559686239801922
469,Opum,CYC1,URE2,Rse,4.559686239801922
470,Opum,CYC1,URE2,Clo,4.559686239801922
471,Oeu,PCK1,MLS1,Oeu,4.295543685631783
472,Oeu,PCK1,MLS1,Ahu,4.295543685631783
473,Oeu,PCK1,MLS1,Clo,4.295543685631783
474,Oeu,PCK1,MLS1,Ara,4.295543685631783
475,Oeu,PCK1,MLS1,Aan,4.295543685631783
476,Oeu,PCK1,MLS1,Cro,4.295543685631783
477,Oeu,PCK1,MLS1,Cpo,4.295543685631783
478,Oeu,PCK1,MLS1,Cac,4.295543685631783
479,Oeu,PCK1,MLS1,Ani,4.295543685631783
480,Ccal,ENO2,TPI1,Aan,4.282867252299255
481,Ccal,ENO2,TPI1,Ani,4.282867252299255
482,Ccal,ENO2,TPI1,Ara,4.282867252299255
483,Ccal,ENO2,TPI1,Cpo,4.282867252299255
484,Ccal,ENO2,TPI1,Cac,4.282867252299255
485,Ccal,ENO2,TPI1,Oeu,4.282867252299255
486,Ccal,ENO2,TPI1,Ahu,4.282867252299255
487,Ccal,ENO2,TPI1,Rse,4.282867252299255
488,Ccal,ENO2,TPI1,Clo,4.282867252299255
489,Oeu,PCK1,CCW12,Cac,3.89840056154652
490,Oeu,PCK1,CCW12,Ani,3.89840056154652
491,Oeu,PCK1,CCW12,Ahu,3.89840056154652
492,Oeu,PCK1,CCW12,Rse,3.89840056154652
493,Oeu,PCK1,CCW12,Clo,3.89840056154652
494,Oeu,PCK1,CCW12,Ara,3.89840056154652
495,Oeu,PCK1,CCW12,Cro,3.89840056154652
496,Oeu,PCK1,CCW12,Cpo,3.89840056154652
497,Cro,ENO2,MLS1,Clo,3.8213725583227696
498,Cro,ENO2,MLS1,Cac,3.8213725583227696
499,Cro,ENO2,MLS1,Ani,3.8213725583227696
500,Cro,ENO2,MLS1,Ara,3.8213725583227696
501,Cro,ENO2,MLS1,Aan,3.8213725583227696
502,Cro,ENO2,MLS1,Oeu,3.8213725583227696
503,Cro,ENO2,MLS1,Cro,3.8213725583227696
504,Cro,ENO2,MLS1,Cpo,3.8213725583227696
505,Opum,ENO2,MLS1,Cro,3.7351942020316624
506,Opum,ENO2,MLS1,Aan,3.7351942020316624
507,Opum,ENO2,MLS1,Ara,3.7351942020316624
508,Opum,ENO2,MLS1,Clo,3.7351942020316624
509,Opum,ENO2,MLS1,Ahu,3.7351942020316624
510,Opum,ENO2,MLS1,Ani,3.7351942020316624
511,Opum,ENO2,MLS1,Cac,3.7351942020316624
512,Opum,ENO2,MLS1,Oeu,3.7351942020316624
513,Ccal,ENO2,MLS1,Clo,3.550655177864824
514,Ccal,ENO2,MLS1,Cac,3.550655177864824
515,Ccal,ENO2,MLS1,Ani,3.550655177864824
516,Ccal,ENO2,MLS1,Ara,3.550655177864824
517,Ccal,ENO2,MLS1,Aan,3.550655177864824
518,Ccal,ENO2,MLS1,Cro,3.550655177864824
519,Ccal,ENO2,MLS1,Cpo,3.550655177864824
520,Ccal,ENO2,MLS1,Oeu,3.550655177864824
521,Cacu,CYC1,CCW12,Aan,3.485006444625382
522,Cacu,CYC1,CCW12,Cro,3.485006444625382
523,Cacu,CYC1,CCW12,Oeu,3.485006444625382
524,Cacu,CYC1,CCW12,Cac,3.485006444625382
525,Cacu,CYC1,CCW12,Ani,3.485006444625382
526,Cacu,CYC1,CCW12,Rse,3.485006444625382
527,Cacu,CYC1,CCW12,Clo,3.485006444625382
528,Vmin,CYC1,URE2,Ani,3.459890449452496
529,Vmin,CYC1,URE2,Ara,3.459890449452496
530,Vmin,CYC1,URE2,Aan,3.459890449452496
531,Vmin,CYC1,URE2,Cro,3.459890449452496
532,Vmin,CYC1,URE2,Clo,3.459890449452496
533,Vmin,CYC1,URE2,Rse,3.459890449452496
534,Vmin,CYC1,URE2,Cpo,3.459890449452496
535,Vmin,CYC1,URE2,Oeu,3.459890449452496
536,Cacu,ENO2,CCW12,Ani,3.302565100336308
537,Cacu,ENO2,CCW12,Ahu,3.302565100336308
538,Cacu,ENO2,CCW12,Rse,3.302565100336308
539,Cacu,ENO2,CCW12,Clo,3.302565100336308
540,Cacu,ENO2,CCW12,Ara,3.302565100336308
541,Cacu,ENO2,CCW12,Aan,3.302565100336308
542,Cacu,ENO2,CCW12,Cac,3.302565100336308
543,Cacu,ENO2,CCW12,Cpo,3.302565100336308
544,Ccal,CYC1,URE2,Ahu,3.2489152698476538
545,Ccal,CYC1,URE2,Aan,3.2489152698476538
546,Ccal,CYC1,URE2,Cpo,3.2489152698476538
547,Ccal,CYC1,URE2,Rse,3.2489152698476538
548,Ccal,CYC1,URE2,Clo,3.2489152698476538
549,Ccal,CYC1,URE2,Ara,3.2489152698476538
550,Ccal,CYC1,URE2,Cro,3.2489152698476538
551,Ccal,CYC1,URE2,Cac,3.2489152698476538
552,Rsep,PCK1,MLS1,Ahu,3.2434471942166034
553,Rsep,PCK1,MLS1,Rse,3.2434471942166034
554,Rsep,PCK1,MLS1,Ani,3.2434471942166034
555,Rsep,PCK1,MLS1,Oeu,3.2434471942166034
556,Rsep,PCK1,MLS1,Clo,3.2434471942166034
557,Rsep,PCK1,MLS1,Ara,3.2434471942166034
558,Rsep,PCK1,MLS1,Aan,3.2434471942166034
559,Rsep,PCK1,MLS1,Cro,3.2434471942166034
560,Rsep,PCK1,MLS1,Cpo,3.2434471942166034
561,Ccal,CYC1,MLS1,Ani,3.0628448110470163
562,Ccal,CYC1,MLS1,Cpo,3.0628448110470163
563,Ccal,CYC1,MLS1,Oeu,3.0628448110470163
564,Ccal,CYC1,MLS1,Ahu,3.0628448110470163
565,Ccal,CYC1,MLS1,Aan,3.0628448110470163
566,Ccal,CYC1,MLS1,Ara,3.0628448110470163
567,Ccal,CYC1,MLS1,Clo,3.0628448110470163
568,Ccal,CYC1,MLS1,Rse,3.0628448110470163
569,Opum,PCK1,CCW12,Cro,3.017773323747816
570,Opum,PCK1,CCW12,Aan,3.017773323747816
571,Opum,PCK1,CCW12,Ara,3.017773323747816
572,Opum,PCK1,CCW12,Clo,3.017773323747816
573,Opum,PCK1,CCW12,Rse,3.017773323747816
574,Opum,PCK1,CCW12,Ahu,3.017773323747816
575,Opum,PCK1,CCW12,Ani,3.017773323747816
576,Opum,PCK1,CCW12,Cac,3.017773323747816
577,Opum,PCK1,CCW12,Oeu,3.017773323747816
578,Opum,PCK1,CCW12,Cpo,3.017773323747816
579,Vmin,CYC1,MLS1,Rse,2.983757453811217
580,Vmin,CYC1,MLS1,Cro,2.983757453811217
581,Vmin,CYC1,MLS1,Aan,2.983757453811217
582,Vmin,CYC1,MLS1,Ara,2.983757453811217
583,Vmin,CYC1,MLS1,Clo,2.983757453811217
584,Vmin,CYC1,MLS1,Oeu,2.983757453811217
585,Vmin,CYC1,MLS1,Ahu,2.983757453811217
586,Vmin,CYC1,MLS1,Cpo,2.983757453811217
587,Vmin,CYC1,MLS1,Ani,2.983757453811217
588,Smus,PCK1,MLS1,Ara,2.949947417484616
589,Smus,PCK1,MLS1,Cro,2.949947417484616
590,Smus,PCK1,MLS1,Aan,2.949947417484616
591,Smus,PCK1,MLS1,Ani,2.949947417484616
592,Smus,PCK1,MLS1,Oeu,2.949947417484616
593,Smus,PCK1,MLS1,Cpo,2.949947417484616
594,Smus,PCK1,MLS1,Ahu,2.949947417484616
595,Smus,PCK1,MLS1,Rse,2.949947417484616
596,Smus,PCK1,MLS1,Clo,2.949947417484616
597,Rsep,RPL15B,URE2,Aan,2.9274262649776137
598,Rsep,RPL15B,URE2,Cro,2.9274262649776137
599,Rsep,RPL15B,URE2,Rse,2.9274262649776137
600,Rsep,RPL15B,URE2,Ara,2.9274262649776137
601,Rsep,RPL15B,URE2,Clo,2.9274262649776137
602,Rsep,RPL15B,URE2,Ahu,2.9274262649776137
603,Rsep,RPL15B,URE2,Ani,2.9274262649776137
604,Rsep,RPL15B,URE2,Oeu,2.9274262649776137
605,Rsep,RPL15B,URE2,Cpo,2.9274262649776137
606,Cacu,CYC1,URE2,Ani,2.2612133059158914
607,Cacu,CYC1,URE2,Cpo,2.2612133059158914
608,Cacu,CYC1,URE2,Oeu,2.2612133059158914
609,Cacu,CYC1,URE2,Aan,2.2612133059158914
610,Cacu,CYC1,URE2,Ahu,2.2612133059158914
611,Cacu,CYC1,URE2,Clo,2.2612133059158914
612,Cacu,CYC1,URE2,Cro,2.2612133059158914
613,Ccal,RPL15B,TPI1,Ahu,2.229519251501765
614,Ccal,RPL15B,TPI1,Rse,2.229519251501765
615,Ccal,RPL15B,TPI1,Clo,2.229519251501765
616,Ccal,RPL15B,TPI1,Ara,2.229519251501765
617,Ccal,RPL15B,TPI1,Cpo,2.229519251501765
618,Ccal,RPL15B,TPI1,Oeu,2.229519251501765
619,Ccal,RPL15B,TPI1,Aan,2.229519251501765
620,Ccal,RPL15B,TPI1,Cac,2.229519251501765
621,Ccal,RPL15B,TPI1,Ani,2.229519251501765
622,Ccal,RPL15B,TPI1,Cro,2.229519251501765
623,Ccal,CYC1,TPI1,Ara,2.2229362433128124
624,Ccal,CYC1,TPI1,Clo,2.2229362433128124
625,Ccal,CYC1,TPI1,Cac,2.2229362433128124
626,Ccal,CYC1,TPI1,Rse,2.2229362433128124
627,Ccal,CYC1,TPI1,Ahu,2.2229362433128124
628,Ccal,CYC1,TPI1,Ani,2.2229362433128124
629,Ccal,CYC1,TPI1,Aan,2.2229362433128124
630,Ccal,CYC1,TPI1,Cro,2.2229362433128124
631,Ccal,CYC1,TPI1,Oeu,2.2229362433128124
632,Ccal,RPL15B,CCW12,Cac,2.2193535023762028
633,Ccal,RPL15B,CCW12,Ani,2.2193535023762028
634,Ccal,RPL15B,CCW12,Rse,2.2193535023762028
635,Ccal,RPL15B,CCW12,Cpo,2.2193535023762028
636,Ccal,RPL15B,CCW12,Aan,2.2193535023762028
637,Ccal,RPL15B,CCW12,Cro,2.2193535023762028
638,Ccal,RPL15B,CCW12,Ara,2.2193535023762028
639,Oeu,RPL15B,CCW12,Cpo,2.1214386991433187
640,Oeu,RPL15B,CCW12,Cac,2.1214386991433187
641,Oeu,RPL15B,CCW12,Oeu,2.1214386991433187
642,Oeu,RPL15B,CCW12,Cro,2.1214386991433187
643,Oeu,RPL15B,CCW12,Aan,2.1214386991433187
644,Oeu,RPL15B,CCW12,Ara,2.1214386991433187
645,Oeu,RPL15B,CCW12,Clo,2.1214386991433187
646,Oeu,RPL15B,CCW12,Ahu,2.1214386991433187
647,Oeu,RPL15B,CCW12,Ani,2.1214386991433187
648,Rsep,PCK1,CCW12,Aan,2.0621383436268133
649,Rsep,PCK1,CCW12,Cpo,2.0621383436268133
650,Rsep,PCK1,CCW12,Oeu,2.0621383436268133
651,Rsep,PCK1,CCW12,Ani,2.0621383436268133
652,Rsep,PCK1,CCW12,Ahu,2.0621383436268133
653,Rsep,PCK1,CCW12,Rse,2.0621383436268133
654,Rsep,PCK1,CCW12,Clo,2.0621383436268133
655,Rsep,PCK1,CCW12,Ara,2.0621383436268133
656,Rsep,PCK1,CCW12,Cac,2.0621383436268133
657,Oeu,CYC1,URE2,Clo,2.0310994516347005
658,Oeu,CYC1,URE2,Aan,2.0310994516347005
659,Oeu,CYC1,URE2,Cro,2.0310994516347005
660,Oeu,CYC1,URE2,Oeu,2.0310994516347005
661,Oeu,CYC1,URE2,Cac,2.0310994516347005
662,Oeu,CYC1,URE2,Ani,2.0310994516347005
663,Oeu,CYC1,URE2,Rse,2.0310994516347005
664,Cacu,ENO2,TPI1,Ara,1.9602017907988236
665,Cacu,ENO2,TPI1,Ani,1.9602017907988236
666,Cacu,ENO2,TPI1,Ahu,1.9602017907988236
667,Cacu,ENO2,TPI1,Rse,1.9602017907988236
668,Cacu,ENO2,TPI1,Clo,1.9602017907988236
669,Cacu,ENO2,TPI1,Cro,1.9602017907988236
670,Cacu,ENO2,TPI1,Oeu,1.9602017907988236
671,Cacu,ENO2,TPI1,Cpo,1.9602017907988236
672,Opum,RPL15B,CCW12,Oeu,1.8007383605388512
673,Opum,RPL15B,CCW12,Ahu,1.8007383605388512
674,Opum,RPL15B,CCW12,Rse,1.8007383605388512
675,Opum,RPL15B,CCW12,Cpo,1.8007383605388512
676,Opum,RPL15B,CCW12,Cro,1.8007383605388512
677,Opum,RPL15B,CCW12,Cac,1.8007383605388512
678,Opum,RPL15B,CCW12,Ani,1.8007383605388512
679,Vmin,RPL15B,MLS1,Clo,1.7057330280015517
680,Vmin,RPL15B,MLS1,Rse,1.7057330280015517
681,Vmin,RPL15B,MLS1,Cpo,1.7057330280015517
682,Vmin,RPL15B,MLS1,Cac,1.7057330280015517
683,Vmin,RPL15B,MLS1,Ani,1.7057330280015517
684,Vmin,RPL15B,MLS1,Ahu,1.7057330280015517
685,Vmin,RPL15B,MLS1,Cro,1.7057330280015517
686,Vmin,RPL15B,MLS1,Aan,1.7057330280015517
687,Vmin,RPL15B,MLS1,Ara,1.7057330280015517
688,Oeu,CYC1,MLS1,Cpo,1.6357765330397631
689,Oeu,CYC1,MLS1,Cro,1.6357765330397631
690,Oeu,CYC1,MLS1,Cac,1.6357765330397631
691,Oeu,CYC1,MLS1,Oeu,1.6357765330397631
692,Oeu,CYC1,MLS1,Ani,1.6357765330397631
693,Oeu,CYC1,MLS1,Rse,1.6357765330397631
694,Oeu,CYC1,MLS1,Clo,1.6357765330397631
695,Oeu,CYC1,MLS1,Ara,1.6357765330397631
696,Oeu,CYC1,MLS1,Aan,1.6357765330397631
697,Vmin,PCK1,CCW12,Cac,1.5868246246827589
698,Vmin,PCK1,CCW12,Rse,1.5868246246827589
699,Vmin,PCK1,CCW12,Clo,1.5868246246827589
700,Vmin,PCK1,CCW12,Ara,1.5868246246827589
701,Vmin,PCK1,CCW12,Ani,1.5868246246827589
702,Vmin,PCK1,CCW12,Oeu,1.5868246246827589
703,Vmin,PCK1,CCW12,Aan,1.5868246246827589
704,Vmin,PCK1,CCW12,Cpo,1.5868246246827589
705,Vmin,PCK1,CCW12,Cro,1.5868246246827589
706,Vmin,PCK1,CCW12,Ahu,1.5868246246827589
707,Cacu,PCK1,TPI1,Ani,1.5343775785384626
708,Cacu,PCK1,TPI1,Cpo,1.5343775785384626
709,Cacu,PCK1,TPI1,Cac,1.5343775785384626
710,Cacu,PCK1,TPI1,Cro,1.5343775785384626
711,Cacu,PCK1,TPI1,Aan,1.5343775785384626
712,Cacu,PCK1,TPI1,Ara,1.5343775785384626
713,Cacu,PCK1,TPI1,Clo,1.5343775785384626
714,Cacu,PCK1,TPI1,Rse,1.5343775785384626
715,Cacu,PCK1,TPI1,Ahu,1.5343775785384626
716,Rsep,CYC1,TPI1,Cac,1.43411985693176
717,Rsep,CYC1,TPI1,Cro,1.43411985693176
718,Rsep,CYC1,TPI1,Ani,1.43411985693176
719,Rsep,CYC1,TPI1,Aan,1.43411985693176
720,Rsep,CYC1,TPI1,Ahu,1.43411985693176
721,Rsep,CYC1,TPI1,Rse,1.43411985693176
722,Rsep,CYC1,TPI1,Clo,1.43411985693176
723,Rsep,CYC1,TPI1,Ara,1.43411985693176
724,Rsep,CYC1,TPI1,Oeu,1.43411985693176
725,Oeu,RPL15B,TPI1,Cpo,1.3762038549322284
726,Oeu,RPL15B,TPI1,Cac,1.3762038549322284
727,Oeu,RPL15B,TPI1,Ahu,1.3762038549322284
728,Oeu,RPL15B,TPI1,Rse,1.3762038549322284
729,Oeu,RPL15B,TPI1,Clo,1.3762038549322284
730,Oeu,RPL15B,TPI1,Ani,1.3762038549322284
731,Oeu,RPL15B,TPI1,Ara,1.3762038549322284
732,Oeu,RPL15B,TPI1,Cro,1.3762038549322284
733,Opum,RPL15B,TPI1,Oeu,1.0305836053275217
734,Opum,RPL15B,TPI1,Rse,1.0305836053275217
735,Opum,RPL15B,TPI1,Ara,1.0305836053275217
736,Opum,RPL15B,TPI1,Aan,1.0305836053275217
737,Opum,RPL15B,TPI1,Cro,1.0305836053275217
738,Opum,RPL15B,TPI1,Ani,1.0305836053275217
739,Opum,RPL15B,TPI1,Cac,1.0305836053275217
740,Opum,RPL15B,TPI1,Clo,1.0305836053275217
741,Opum,RPL15B,TPI1,Cpo,1.0305836053275217
742,Smus,RPL15B,MLS1,Cpo,0.9463624683247928
743,Smus,RPL15B,MLS1,Clo,0.9463624683247928
744,Smus,RPL15B,MLS1,Oeu,0.9463624683247928
745,Smus,RPL15B,MLS1,Aan,0.9463624683247928
746,Smus,RPL15B,MLS1,Cro,0.9463624683247928
747,Smus,RPL15B,MLS1,Cac,0.9463624683247928
748,Smus,RPL15B,MLS1,Ahu,0.9463624683247928
749,Smus,RPL15B,MLS1,Rse,0.9463624683247928
750,Smus,RPL15B,MLS1,Ara,0.9463624683247928
751,Vmin,RPL15B,CCW12,Cac,0.6677676768005867
752,Vmin,RPL15B,CCW12,Ahu,0.6677676768005867
753,Vmin,RPL15B,CCW12,Cro,0.6677676768005867
754,Vmin,RPL15B,CCW12,Aan,0.6677676768005867
755,Vmin,RPL15B,CCW12,Ara,0.6677676768005867
756,Vmin,RPL15B,CCW12,Rse,0.6677676768005867
