,G8H,pG8H,pCPR,CPR,Predicted_stric_production
757,Ccal,PCK1,TPI1,Cpo,0.5897302454086422
758,Ccal,PCK1,TPI1,Ani,0.5897302454086422
759,Ccal,PCK1,TPI1,Oeu,0.5897302454086422
760,Ccal,PCK1,TPI1,Ahu,0.5897302454086422
761,Ccal,PCK1,TPI1,Ara,0.5897302454086422
762,Ccal,PCK1,TPI1,Cro,0.5897302454086422
763,Ccal,PCK1,TPI1,Aan,0.5897302454086422
764,Ccal,PCK1,TPI1,Clo,0.5897302454086422
765,Ccal,PCK1,TPI1,Rse,0.5897302454086422
766,Cacu,CYC1,MLS1,Cro,0.3595770227577404
767,Cacu,CYC1,MLS1,Aan,0.3595770227577404
768,Cacu,CYC1,MLS1,Ara,0.3595770227577404
769,Cacu,CYC1,MLS1,Clo,0.3595770227577404
770,Cacu,CYC1,MLS1,Rse,0.3595770227577404
771,Cacu,CYC1,MLS1,Ahu,0.3595770227577404
772,Cacu,CYC1,MLS1,Ani,0.3595770227577404
773,Cacu,CYC1,MLS1,Cac,0.3595770227577404
774,Cacu,CYC1,MLS1,Oeu,0.3595770227577404
775,Cacu,CYC1,MLS1,Cpo,0.3595770227577404
776,Oeu,RPL15B,MLS1,Cpo,0.3417710078166074
777,Oeu,RPL15B,MLS1,Oeu,0.3417710078166074
778,Oeu,RPL15B,MLS1,Cac,0.3417710078166074
779,Oeu,RPL15B,MLS1,Ani,0.3417710078166074
780,Oeu,RPL15B,MLS1,Ahu,0.3417710078166074
781,Oeu,RPL15B,MLS1,Ara,0.3417710078166074
782,Oeu,RPL15B,MLS1,Aan,0.3417710078166074
783,Cacu,PCK1,CCW12,Ani,0.2725275876212372
784,Cacu,PCK1,CCW12,Cpo,0.2725275876212372
785,Cacu,PCK1,CCW12,Oeu,0.2725275876212372
786,Cacu,PCK1,CCW12,Cro,0.2725275876212372
787,Cacu,PCK1,CCW12,Aan,0.2725275876212372
788,Cacu,PCK1,CCW12,Ara,0.2725275876212372
789,Cacu,PCK1,CCW12,Clo,0.2725275876212372
790,Cacu,PCK1,CCW12,Cac,0.2725275876212372
791,Cacu,PCK1,CCW12,Rse,0.2725275876212372
792,Cro,PCK1,MLS1,Cro,0.2524648037861752
793,Cro,PCK1,MLS1,Ara,0.2524648037861752
794,Cro,PCK1,MLS1,Clo,0.2524648037861752
795,Cro,PCK1,MLS1,Rse,0.2524648037861752
796,Cro,PCK1,MLS1,Ahu,0.2524648037861752
797,Cro,PCK1,MLS1,Ani,0.2524648037861752
798,Cro,PCK1,MLS1,Oeu,0.2524648037861752
799,Cro,PCK1,URE2,Cro,-0.0561473414347872
800,Cro,PCK1,URE2,Rse,-0.0561473414347872
801,Cro,PCK1,URE2,Clo,-0.0561473414347872
802,Cro,PCK1,URE2,Aan,-0.0561473414347872
803,Cro,PCK1,URE2,Cac,-0.0561473414347872
804,Cro,PCK1,URE2,Cpo,-0.0561473414347872
805,Cro,PCK1,URE2,Ani,-0.0561473414347872
806,Cro,PCK1,URE2,Ahu,-0.0561473414347872
807,Rsep,RPL15B,MLS1,Ani,-0.0692720090998015
808,Rsep,RPL15B,MLS1,Ahu,-0.0692720090998015
809,Rsep,RPL15B,MLS1,Rse,-0.0692720090998015
810,Rsep,RPL15B,MLS1,Aan,-0.0692720090998015
811,Rsep,RPL15B,MLS1,Cro,-0.0692720090998015
812,Rsep,RPL15B,MLS1,Cpo,-0.0692720090998015
813,Rsep,RPL15B,MLS1,Oeu,-0.0692720090998015
814,Rsep,RPL15B,MLS1,Cac,-0.0692720090998015
815,Cacu,PCK1,MLS1,Cac,-0.0991311362197109
816,Cacu,PCK1,MLS1,Oeu,-0.0991311362197109
817,Cacu,PCK1,MLS1,Cpo,-0.0991311362197109
818,Cacu,PCK1,MLS1,Ani,-0.0991311362197109
819,Cacu,PCK1,MLS1,Ahu,-0.0991311362197109
820,Cacu,PCK1,MLS1,Rse,-0.0991311362197109
821,Cacu,PCK1,MLS1,Clo,-0.0991311362197109
822,Cacu,PCK1,MLS1,Aan,-0.0991311362197109
823,Cacu,PCK1,MLS1,Cro,-0.0991311362197109
824,Cro,PCK1,CCW12,Clo,-0.1309047723522418
825,Cro,PCK1,CCW12,Rse,-0.1309047723522418
826,Cro,PCK1,CCW12,Ahu,-0.1309047723522418
827,Cro,PCK1,CCW12,Cro,-0.1309047723522418
828,Cro,PCK1,CCW12,Cac,-0.1309047723522418
829,Cro,PCK1,CCW12,Ara,-0.1309047723522418
830,Cro,PCK1,CCW12,Aan,-0.1309047723522418
831,Cro,PCK1,CCW12,Oeu,-0.1309047723522418
832,Cro,PCK1,CCW12,Cpo,-0.1309047723522418
833,Cro,PCK1,CCW12,Ani,-0.1309047723522418
834,Ccal,PCK1,URE2,Ara,-0.3525150450892163
835,Ccal,PCK1,URE2,Ani,-0.3525150450892163
836,Ccal,PCK1,URE2,Cro,-0.3525150450892163
837,Ccal,PCK1,URE2,Rse,-0.3525150450892163
838,Ccal,PCK1,URE2,Ahu,-0.3525150450892163
839,Ccal,PCK1,URE2,Cpo,-0.3525150450892163
840,Ccal,PCK1,URE2,Oeu,-0.3525150450892163
841,Ccal,PCK1,URE2,Cac,-0.3525150450892163
842,Smus,PCK1,URE2,Aan,-0.4026030125061304
843,Smus,PCK1,URE2,Cro,-0.4026030125061304
844,Smus,PCK1,URE2,Cpo,-0.4026030125061304
845,Smus,PCK1,URE2,Ara,-0.4026030125061304
846,Smus,PCK1,URE2,Clo,-0.4026030125061304
847,Smus,PCK1,URE2,Rse,-0.4026030125061304
848,Smus,PCK1,URE2,Ahu,-0.4026030125061304
849,Smus,PCK1,URE2,Ani,-0.4026030125061304
850,Smus,PCK1,URE2,Cac,-0.4026030125061304
851,Smus,PCK1,URE2,Oeu,-0.4026030125061304
852,Cro,CYC1,MLS1,Cro,-0.4515536232979755
853,Cro,CYC1,MLS1,Aan,-0.4515536232979755
854,Cro,CYC1,MLS1,Ara,-0.4515536232979755
855,Cro,CYC1,MLS1,Clo,-0.4515536232979755
856,Cro,CYC1,MLS1,Rse,-0.4515536232979755
857,Cro,CYC1,MLS1,Ahu,-0.4515536232979755
858,Cro,CYC1,MLS1,Ani,-0.4515536232979755
859,Cro,CYC1,MLS1,Oeu,-0.4515536232979755
860,Cro,CYC1,MLS1,Cpo,-0.4515536232979755
861,Ccal,PCK1,MLS1,Oeu,-0.5824376659357604
862,Ccal,PCK1,MLS1,Rse,-0.5824376659357604
863,Ccal,PCK1,MLS1,Ani,-0.5824376659357604
864,Ccal,PCK1,MLS1,Ahu,-0.5824376659357604
865,Ccal,PCK1,MLS1,Cac,-0.5824376659357604
866,Ccal,PCK1,MLS1,Cro,-0.5824376659357604
867,Ccal,PCK1,MLS1,Ara,-0.5824376659357604
868,Ccal,PCK1,MLS1,Clo,-0.5824376659357604
869,Vmin,PCK1,URE2,Ara,-0.7126595064024208
870,Vmin,PCK1,URE2,Clo,-0.7126595064024208
871,Vmin,PCK1,URE2,Rse,-0.7126595064024208
872,Vmin,PCK1,URE2,Cac,-0.7126595064024208
873,Vmin,PCK1,URE2,Cpo,-0.7126595064024208
874,Vmin,PCK1,URE2,Oeu,-0.7126595064024208
875,Vmin,PCK1,URE2,Cro,-0.7126595064024208
876,Vmin,PCK1,URE2,Aan,-0.7126595064024208
877,Rsep,PCK1,URE2,Cpo,-0.758199751790432
878,Rsep,PCK1,URE2,Cac,-0.758199751790432
879,Rsep,PCK1,URE2,Ani,-0.758199751790432
880,Rsep,PCK1,URE2,Ahu,-0.758199751790432
881,Rsep,PCK1,URE2,Clo,-0.758199751790432
882,Rsep,PCK1,URE2,Ara,-0.758199751790432
883,Rsep,PCK1,URE2,Cro,-0.758199751790432
884,Rsep,PCK1,URE2,Oeu,-0.758199751790432
885,Vmin,PCK1,MLS1,Oeu,-0.8071504397320233
886,Vmin,PCK1,MLS1,Clo,-0.8071504397320233
887,Vmin,PCK1,MLS1,Cac,-0.8071504397320233
888,Vmin,PCK1,MLS1,Cro,-0.8071504397320233
889,Vmin,PCK1,MLS1,Ara,-0.8071504397320233
890,Vmin,PCK1,MLS1,Rse,-0.8071504397320233
891,Vmin,PCK1,MLS1,Cpo,-0.8071504397320233
892,Vmin,PCK1,MLS1,Ahu,-0.8071504397320233
893,Vmin,PCK1,MLS1,Ani,-0.8071504397320233
894,Cacu,RPL15B,TPI1,Cpo,-0.8140285806696994
895,Cacu,RPL15B,TPI1,Cac,-0.8140285806696994
896,Cacu,RPL15B,TPI1,Ani,-0.8140285806696994
897,Cacu,RPL15B,TPI1,Ahu,-0.8140285806696994
898,Cacu,RPL15B,TPI1,Rse,-0.8140285806696994
899,Cacu,RPL15B,TPI1,Clo,-0.8140285806696994
900,Cacu,RPL15B,TPI1,Ara,-0.8140285806696994
901,Cacu,RPL15B,TPI1,Oeu,-0.8140285806696994
902,Cacu,RPL15B,TPI1,Cro,-0.8140285806696994
903,Cacu,RPL15B,TPI1,Aan,-0.8140285806696994
904,Opum,PCK1,URE2,Ahu,-0.9145709116176092
905,Opum,PCK1,URE2,Aan,-0.9145709116176092
906,Opum,PCK1,URE2,Cro,-0.9145709116176092
907,Opum,PCK1,URE2,Ara,-0.9145709116176092
908,Opum,PCK1,URE2,Oeu,-0.9145709116176092
909,Opum,PCK1,URE2,Cac,-0.9145709116176092
910,Opum,PCK1,URE2,Ani,-0.9145709116176092
911,Cacu,ENO2,URE2,Ara,-1.0166799491311878
912,Cacu,ENO2,URE2,Cro,-1.0166799491311878
913,Cacu,ENO2,URE2,Aan,-1.0166799491311878
914,Cacu,ENO2,URE2,Clo,-1.0166799491311878
915,Cacu,ENO2,URE2,Ahu,-1.0166799491311878
916,Cacu,ENO2,URE2,Ani,-1.0166799491311878
917,Cacu,ENO2,URE2,Cac,-1.0166799491311878
918,Cacu,ENO2,URE2,Oeu,-1.0166799491311878
919,Cacu,ENO2,URE2,Cpo,-1.0166799491311878
920,Cacu,RPL15B,MLS1,Ani,-1.109951618451241
921,Cacu,RPL15B,MLS1,Cro,-1.109951618451241
922,Cacu,RPL15B,MLS1,Aan,-1.109951618451241
923,Cacu,RPL15B,MLS1,Ara,-1.109951618451241
924,Cacu,RPL15B,MLS1,Clo,-1.109951618451241
925,Cacu,RPL15B,MLS1,Ahu,-1.109951618451241
926,Cacu,RPL15B,MLS1,Rse,-1.109951618451241
927,Cacu,RPL15B,MLS1,Cac,-1.109951618451241
928,Cacu,RPL15B,MLS1,Cpo,-1.109951618451241
929,Cacu,RPL15B,MLS1,Oeu,-1.109951618451241
930,Oeu,RPL15B,URE2,Oeu,-1.230531699238707
931,Oeu,RPL15B,URE2,Cac,-1.230531699238707
932,Oeu,RPL15B,URE2,Ani,-1.230531699238707
933,Oeu,RPL15B,URE2,Cro,-1.230531699238707
934,Oeu,RPL15B,URE2,Aan,-1.230531699238707
935,Oeu,RPL15B,URE2,Ara,-1.230531699238707
936,Oeu,RPL15B,URE2,Ahu,-1.230531699238707
937,Oeu,RPL15B,URE2,Rse,-1.230531699238707
938,Opum,PCK1,MLS1,Cro,-1.4756519526194651
939,Opum,PCK1,MLS1,Rse,-1.4756519526194651
940,Opum,PCK1,MLS1,Clo,-1.4756519526194651
941,Opum,PCK1,MLS1,Ara,-1.4756519526194651
942,Opum,PCK1,MLS1,Aan,-1.4756519526194651
943,Opum,PCK1,MLS1,Ahu,-1.4756519526194651
944,Opum,PCK1,MLS1,Cpo,-1.4756519526194651
945,Opum,PCK1,MLS1,Ani,-1.4756519526194651
946,Opum,RPL15B,URE2,Ara,-1.5866940443791044
947,Opum,RPL15B,URE2,Rse,-1.5866940443791044
948,Opum,RPL15B,URE2,Clo,-1.5866940443791044
949,Opum,RPL15B,URE2,Aan,-1.5866940443791044
950,Opum,RPL15B,URE2,Ahu,-1.5866940443791044
951,Opum,RPL15B,URE2,Cro,-1.5866940443791044
952,Opum,RPL15B,URE2,Cac,-1.5866940443791044
953,Opum,RPL15B,URE2,Cpo,-1.5866940443791044
954,Opum,RPL15B,URE2,Ani,-1.5866940443791044
955,Vmin,RPL15B,URE2,Cpo,-1.7109678415392864
956,Vmin,RPL15B,URE2,Aan,-1.7109678415392864
957,Vmin,RPL15B,URE2,Ara,-1.7109678415392864
958,Vmin,RPL15B,URE2,Rse,-1.7109678415392864
959,Vmin,RPL15B,URE2,Ahu,-1.7109678415392864
960,Vmin,RPL15B,URE2,Ani,-1.7109678415392864
961,Vmin,RPL15B,URE2,Oeu,-1.7109678415392864
962,Cacu,PCK1,URE2,Ani,-1.775206096659602
963,Cacu,PCK1,URE2,Ara,-1.775206096659602
964,Cacu,PCK1,URE2,Clo,-1.775206096659602
965,Cacu,PCK1,URE2,Rse,-1.775206096659602
966,Cacu,PCK1,URE2,Cac,-1.775206096659602
967,Cacu,PCK1,URE2,Cpo,-1.775206096659602
968,Opum,CYC1,MLS1,Ara,-1.799352730100697
969,Opum,CYC1,MLS1,Cro,-1.799352730100697
970,Opum,CYC1,MLS1,Aan,-1.799352730100697
971,Opum,CYC1,MLS1,Clo,-1.799352730100697
972,Opum,CYC1,MLS1,Rse,-1.799352730100697
973,Opum,CYC1,MLS1,Ahu,-1.799352730100697
974,Opum,CYC1,MLS1,Ani,-1.799352730100697
975,Opum,CYC1,MLS1,Cac,-1.799352730100697
976,Opum,CYC1,MLS1,Oeu,-1.799352730100697
977,Opum,CYC1,MLS1,Cpo,-1.799352730100697
978,Ccal,RPL15B,MLS1,Ani,-1.840388659259549
979,Ccal,RPL15B,MLS1,Cpo,-1.840388659259549
980,Ccal,RPL15B,MLS1,Oeu,-1.840388659259549
981,Ccal,RPL15B,MLS1,Cro,-1.840388659259549
982,Ccal,RPL15B,MLS1,Clo,-1.840388659259549
983,Ccal,RPL15B,MLS1,Cac,-1.840388659259549
984,Rsep,RPL15B,TPI1,Oeu,-2.2431867681097266
985,Rsep,RPL15B,TPI1,Cpo,-2.2431867681097266
986,Rsep,RPL15B,TPI1,Clo,-2.2431867681097266
987,Rsep,RPL15B,TPI1,Cro,-2.2431867681097266
988,Rsep,RPL15B,TPI1,Cac,-2.2431867681097266
989,Rsep,RPL15B,TPI1,Ani,-2.2431867681097266
990,Rsep,RPL15B,TPI1,Rse,-2.2431867681097266
991,Rsep,RPL15B,TPI1,Ara,-2.2431867681097266
992,Rsep,RPL15B,TPI1,Aan,-2.2431867681097266
993,Opum,RPL15B,MLS1,Oeu,-2.261569890906145
994,Opum,RPL15B,MLS1,Cac,-2.261569890906145
995,Opum,RPL15B,MLS1,Ahu,-2.261569890906145
996,Opum,RPL15B,MLS1,Rse,-2.261569890906145
997,Opum,RPL15B,MLS1,Clo,-2.261569890906145
998,Opum,RPL15B,MLS1,Aan,-2.261569890906145
999,Opum,RPL15B,MLS1,Cro,-2.261569890906145
1000,Opum,RPL15B,MLS1,Cpo,-2.261569890906145
1001,Cro,RPL15B,MLS1,Oeu,-2.389616952235329
1002,Cro,RPL15B,MLS1,Cac,-2.389616952235329
1003,Cro,RPL15B,MLS1,Cro,-2.389616952235329
1004,Cro,RPL15B,MLS1,Aan,-2.389616952235329
1005,Cro,RPL15B,MLS1,Ara,-2.389616952235329
1006,Cro,RPL15B,MLS1,Rse,-2.389616952235329
1007,Cro,RPL15B,MLS1,Ahu,-2.389616952235329
1008,Cro,RPL15B,MLS1,Ani,-2.389616952235329
1009,Cro,RPL15B,MLS1,Cpo,-2.389616952235329
1010,Smus,RPL15B,URE2,Ara,-2.558388577045214
1011,Smus,RPL15B,URE2,Clo,-2.558388577045214
1012,Smus,RPL15B,URE2,Rse,-2.558388577045214
1013,Smus,RPL15B,URE2,Ani,-2.558388577045214
1014,Smus,RPL15B,URE2,Cro,-2.558388577045214
1015,Smus,RPL15B,URE2,Cac,-2.558388577045214
1016,Smus,RPL15B,URE2,Oeu,-2.558388577045214
1017,Smus,RPL15B,URE2,Cpo,-2.558388577045214
1018,Smus,RPL15B,URE2,Aan,-2.558388577045214
1019,Ccal,RPL15B,URE2,Oeu,-2.8234422699631168
1020,Ccal,RPL15B,URE2,Cro,-2.8234422699631168
1021,Ccal,RPL15B,URE2,Aan,-2.8234422699631168
1022,Ccal,RPL15B,URE2,Ara,-2.8234422699631168
1023,Ccal,RPL15B,URE2,Clo,-2.8234422699631168
1024,Ccal,RPL15B,URE2,Ahu,-2.8234422699631168
1025,Ccal,RPL15B,URE2,Ani,-2.8234422699631168
1026,Ccal,RPL15B,URE2,Cac,-2.8234422699631168
1027,Ccal,RPL15B,URE2,Cpo,-2.8234422699631168
1028,Cacu,CYC1,TPI1,Ara,-3.1984081709664807
1029,Cacu,CYC1,TPI1,Rse,-3.1984081709664807
1030,Cacu,CYC1,TPI1,Aan,-3.1984081709664807
1031,Cacu,CYC1,TPI1,Cro,-3.1984081709664807
1032,Cacu,CYC1,TPI1,Ahu,-3.1984081709664807
1033,Cacu,CYC1,TPI1,Ani,-3.1984081709664807
1034,Cacu,CYC1,TPI1,Cac,-3.1984081709664807
1035,Cacu,CYC1,TPI1,Oeu,-3.1984081709664807
1036,Cacu,CYC1,TPI1,Clo,-3.1984081709664807
1037,Cacu,CYC1,TPI1,Cpo,-3.1984081709664807
1038,Cacu,RPL15B,URE2,Oeu,-3.482780469894305
1039,Cacu,RPL15B,URE2,Ahu,-3.482780469894305
1040,Cacu,RPL15B,URE2,Ani,-3.482780469894305
1041,Cacu,RPL15B,URE2,Rse,-3.482780469894305
1042,Cacu,RPL15B,URE2,Clo,-3.482780469894305
1043,Cacu,RPL15B,URE2,Ara,-3.482780469894305
1044,Cacu,RPL15B,URE2,Aan,-3.482780469894305
1045,Cacu,RPL15B,URE2,Cro,-3.482780469894305
1046,Cacu,RPL15B,URE2,Cpo,-3.482780469894305
1047,Cacu,RPL15B,URE2,Cac,-3.482780469894305
1048,Cro,RPL15B,URE2,Clo,-3.7275348393538295
1049,Cro,RPL15B,URE2,Cpo,-3.7275348393538295
1050,Cro,RPL15B,URE2,Rse,-3.7275348393538295
1051,Cro,RPL15B,URE2,Cro,-3.7275348393538295
1052,Cro,RPL15B,URE2,Aan,-3.7275348393538295
1053,Cro,RPL15B,URE2,Ani,-3.7275348393538295
1054,Cro,RPL15B,URE2,Oeu,-3.7275348393538295
1055,Cro,RPL15B,URE2,Cac,-3.7275348393538295
1056,Cro,RPL15B,URE2,Ara,-3.7275348393538295
1057,Rsep,PCK1,TPI1,Aan,-3.9954270257695583
1058,Rsep,PCK1,TPI1,Ahu,-3.9954270257695583
1059,Rsep,PCK1,TPI1,Cpo,-3.9954270257695583
1060,Rsep,PCK1,TPI1,Oeu,-3.9954270257695583
1061,Rsep,PCK1,TPI1,Cac,-3.9954270257695583
1062,Rsep,PCK1,TPI1,Ani,-3.9954270257695583
1063,Rsep,PCK1,TPI1,Rse,-3.9954270257695583
1064,Rsep,PCK1,TPI1,Cro,-3.9954270257695583
1065,Rsep,PCK1,TPI1,Clo,-3.9954270257695583
1066,Rsep,PCK1,TPI1,Ara,-3.9954270257695583
1067,Smus,RPL15B,CCW12,Cro,-4.420806239454844
1068,Smus,RPL15B,CCW12,Cac,-4.420806239454844
1069,Smus,RPL15B,CCW12,Ahu,-4.420806239454844
1070,Smus,RPL15B,CCW12,Rse,-4.420806239454844
1071,Smus,RPL15B,CCW12,Oeu,-4.420806239454844
1072,Smus,RPL15B,CCW12,Clo,-4.420806239454844
1073,Cro,RPL15B,TPI1,Ara,-4.619146544996667
1074,Cro,RPL15B,TPI1,Aan,-4.619146544996667
1075,Cro,RPL15B,TPI1,Ahu,-4.619146544996667
1076,Cro,RPL15B,TPI1,Clo,-4.619146544996667
1077,Cro,RPL15B,TPI1,Rse,-4.619146544996667
1078,Cro,RPL15B,TPI1,Cro,-4.619146544996667
1079,Cro,RPL15B,TPI1,Cac,-4.619146544996667
1080,Cro,RPL15B,TPI1,Oeu,-4.619146544996667
1081,Cro,RPL15B,TPI1,Cpo,-4.619146544996667
1082,Cacu,ENO2,MLS1,Cro,-5.643856331760446
1083,Cacu,ENO2,MLS1,Aan,-5.643856331760446
1084,Cacu,ENO2,MLS1,Cpo,-5.643856331760446
1085,Cacu,ENO2,MLS1,Oeu,-5.643856331760446
1086,Cacu,ENO2,MLS1,Cac,-5.643856331760446
1087,Cacu,ENO2,MLS1,Ani,-5.643856331760446
1088,Cacu,ENO2,MLS1,Ahu,-5.643856331760446
1089,Cacu,ENO2,MLS1,Rse,-5.643856331760446
1090,Cacu,ENO2,MLS1,Clo,-5.643856331760446
1091,Cacu,ENO2,MLS1,Ara,-5.643856331760446
1092,Cro,RPL15B,CCW12,Clo,-6.2684726128110135
1093,Cro,RPL15B,CCW12,Cpo,-6.2684726128110135
1094,Cro,RPL15B,CCW12,Oeu,-6.2684726128110135
1095,Cro,RPL15B,CCW12,Cac,-6.2684726128110135
1096,Cro,RPL15B,CCW12,Ani,-6.2684726128110135
1097,Cro,RPL15B,CCW12,Ahu,-6.2684726128110135
1098,Cro,RPL15B,CCW12,Rse,-6.2684726128110135
1099,Cro,RPL15B,CCW12,Ara,-6.2684726128110135
1100,Cro,RPL15B,CCW12,Aan,-6.2684726128110135
1101,Smus,PCK1,CCW12,Cpo,-7.218832656076863
1102,Smus,PCK1,CCW12,Oeu,-7.218832656076863
1103,Smus,PCK1,CCW12,Cro,-7.218832656076863
1104,Smus,PCK1,CCW12,Ara,-7.218832656076863
1105,Smus,PCK1,CCW12,Clo,-7.218832656076863
1106,Smus,PCK1,CCW12,Rse,-7.218832656076863
1107,Smus,PCK1,CCW12,Ahu,-7.218832656076863
1108,Smus,PCK1,CCW12,Cac,-7.218832656076863
1109,Cacu,RPL15B,CCW12,Cpo,-7.87204980880464
1110,Cacu,RPL15B,CCW12,Oeu,-7.87204980880464
1111,Cacu,RPL15B,CCW12,Cac,-7.87204980880464
1112,Cacu,RPL15B,CCW12,Ani,-7.87204980880464
1113,Cacu,RPL15B,CCW12,Ahu,-7.87204980880464
1114,Cacu,RPL15B,CCW12,Clo,-7.87204980880464
1115,Cacu,RPL15B,CCW12,Ara,-7.87204980880464
1116,Cacu,RPL15B,CCW12,Aan,-7.87204980880464
1117,Cacu,RPL15B,CCW12,Cro,-7.87204980880464
1118,Cacu,RPL15B,CCW12,Rse,-7.87204980880464
