ID,name,date,plate,row,col,size,seq,concentration,volume,features,location,reference,comments,description
,,,0,A,1,,,,,,ds_dna_plates,,,
,,,0,A,2,,,,,,ds_dna_plates,,,
,,,0,A,3,,,,,,ds_dna_plates,,,
,,,0,A,4,,,,,,ds_dna_plates,,,
,,,0,A,5,,,,,,ds_dna_plates,,,
,,,0,A,6,,,,,,ds_dna_plates,,,
,,,0,A,7,,,,,,ds_dna_plates,,,
,,,0,A,8,,,,,,ds_dna_plates,,,
,,,0,A,9,,,,,,ds_dna_plates,,,
,,,0,A,10,,,,,,ds_dna_plates,,,
,,,0,A,11,,,,,,ds_dna_plates,,,
,,,0,A,12,,,,,,ds_dna_plates,,,
,,,0,B,1,,,,,,ds_dna_plates,,,
,,,0,B,2,,,,,,ds_dna_plates,,,
,,,0,B,3,,,,,,ds_dna_plates,,,
,,,0,B,4,,,,,,ds_dna_plates,,,
,,,0,B,5,,,,,,ds_dna_plates,,,
,,,0,B,6,,,,,,ds_dna_plates,,,
,,,0,B,7,,,,,,ds_dna_plates,,,
,,,0,B,8,,,,,,ds_dna_plates,,,
,,,0,B,9,,,,,,ds_dna_plates,,,
,,,0,B,10,,,,,,ds_dna_plates,,,
,,,0,B,11,,,,,,ds_dna_plates,,,
,,,0,B,12,,,,,,ds_dna_plates,,,
,,,0,C,1,,,,,,ds_dna_plates,,,
,,,0,C,2,,,,,,ds_dna_plates,,,
,,,0,C,3,,,,,,ds_dna_plates,,,
,,,0,C,4,,,,,,ds_dna_plates,,,
,,,0,C,5,,,,,,ds_dna_plates,,,
,,,0,C,6,,,,,,ds_dna_plates,,,
,,,0,C,7,,,,,,ds_dna_plates,,,
,,,0,C,8,,,,,,ds_dna_plates,,,
,,,0,C,9,,,,,,ds_dna_plates,,,
,,,0,C,10,,,,,,ds_dna_plates,,,
,,,0,C,11,,,,,,ds_dna_plates,,,
,,,0,C,12,,,,,,ds_dna_plates,,,
,,,0,D,1,,,,,,ds_dna_plates,,,
,,,0,D,2,,,,,,ds_dna_plates,,,
,,,0,D,3,,,,,,ds_dna_plates,,,
,,,0,D,4,,,,,,ds_dna_plates,,,
,,,0,D,5,,,,,,ds_dna_plates,,,
,,,0,D,6,,,,,,ds_dna_plates,,,
,,,0,D,7,,,,,,ds_dna_plates,,,
,,,0,D,8,,,,,,ds_dna_plates,,,
,,,0,D,9,,,,,,ds_dna_plates,,,
,,,0,D,10,,,,,,ds_dna_plates,,,
,,,0,D,11,,,,,,ds_dna_plates,,,
,,,0,D,12,,,,,,ds_dna_plates,,,
,,,0,E,1,,,,,,ds_dna_plates,,,
,,,0,E,2,,,,,,ds_dna_plates,,,
,,,0,E,3,,,,,,ds_dna_plates,,,
,,,0,E,4,,,,,,ds_dna_plates,,,
,,,0,E,5,,,,,,ds_dna_plates,,,
,,,0,E,6,,,,,,ds_dna_plates,,,
,,,0,E,7,,,,,,ds_dna_plates,,,
,,,0,E,8,,,,,,ds_dna_plates,,,
,,,0,E,9,,,,,,ds_dna_plates,,,
,,,0,E,10,,,,,,ds_dna_plates,,,
,,,0,E,11,,,,,,ds_dna_plates,,,
,,,0,E,12,,,,,,ds_dna_plates,,,
,,,0,F,1,,,,,,ds_dna_plates,,,
,,,0,F,2,,,,,,ds_dna_plates,,,
,,,0,F,3,,,,,,ds_dna_plates,,,
,,,0,F,4,,,,,,ds_dna_plates,,,
,,,0,F,5,,,,,,ds_dna_plates,,,
,,,0,F,6,,,,,,ds_dna_plates,,,
,,,0,F,7,,,,,,ds_dna_plates,,,
,,,0,F,8,,,,,,ds_dna_plates,,,
,,,0,F,9,,,,,,ds_dna_plates,,,
,,,0,F,10,,,,,,ds_dna_plates,,,
,,,0,F,11,,,,,,ds_dna_plates,,,
,,,0,F,12,,,,,,ds_dna_plates,,,
,,,0,G,1,,,,,,ds_dna_plates,,,
,,,0,G,2,,,,,,ds_dna_plates,,,
,,,0,G,3,,,,,,ds_dna_plates,,,
,,,0,G,4,,,,,,ds_dna_plates,,,
,,,0,G,5,,,,,,ds_dna_plates,,,
,,,0,G,6,,,,,,ds_dna_plates,,,
,,,0,G,7,,,,,,ds_dna_plates,,,
,,,0,G,8,,,,,,ds_dna_plates,,,
,,,0,G,9,,,,,,ds_dna_plates,,,
,,,0,G,10,,,,,,ds_dna_plates,,,
,,,0,G,11,,,,,,ds_dna_plates,,,
,,,0,G,12,,,,,,ds_dna_plates,,,
,,,0,H,1,,,,,,ds_dna_plates,,,
,,,0,H,2,,,,,,ds_dna_plates,,,
,,,0,H,3,,,,,,ds_dna_plates,,,
,,,0,H,4,,,,,,ds_dna_plates,,,
,,,0,H,5,,,,,,ds_dna_plates,,,
,,,0,H,6,,,,,,ds_dna_plates,,,
,,,0,H,7,,,,,,ds_dna_plates,,,
,,,0,H,8,,,,,,ds_dna_plates,,,
,,,0,H,9,,,,,,ds_dna_plates,,,
,,,0,H,10,,,,,,ds_dna_plates,,,
,,,0,H,11,,,,,,ds_dna_plates,,,
,,,0,H,12,,,,,,ds_dna_plates,,,
,,,1,A,1,,,,,,ds_dna_plates,,,
,,,1,A,2,,,,,,ds_dna_plates,,,
,,,1,A,3,,,,,,ds_dna_plates,,,
,,,1,A,4,,,,,,ds_dna_plates,,,
,,,1,A,5,,,,,,ds_dna_plates,,,
,,,1,A,6,,,,,,ds_dna_plates,,,
,,,1,A,7,,,,,,ds_dna_plates,,,
,,,1,A,8,,,,,,ds_dna_plates,,,
,,,1,A,9,,,,,,ds_dna_plates,,,
,,,1,A,10,,,,,,ds_dna_plates,,,
,,,1,A,11,,,,,,ds_dna_plates,,,
,,,1,A,12,,,,,,ds_dna_plates,,,
,,,1,B,1,,,,,,ds_dna_plates,,,
,,,1,B,2,,,,,,ds_dna_plates,,,
,,,1,B,3,,,,,,ds_dna_plates,,,
,,,1,B,4,,,,,,ds_dna_plates,,,
,,,1,B,5,,,,,,ds_dna_plates,,,
,,,1,B,6,,,,,,ds_dna_plates,,,
,,,1,B,7,,,,,,ds_dna_plates,,,
,,,1,B,8,,,,,,ds_dna_plates,,,
,,,1,B,9,,,,,,ds_dna_plates,,,
,,,1,B,10,,,,,,ds_dna_plates,,,
,,,1,B,11,,,,,,ds_dna_plates,,,
,,,1,B,12,,,,,,ds_dna_plates,,,
,,,1,C,1,,,,,,ds_dna_plates,,,
,,,1,C,2,,,,,,ds_dna_plates,,,
,,,1,C,3,,,,,,ds_dna_plates,,,
,,,1,C,4,,,,,,ds_dna_plates,,,
,,,1,C,5,,,,,,ds_dna_plates,,,
,,,1,C,6,,,,,,ds_dna_plates,,,
,,,1,C,7,,,,,,ds_dna_plates,,,
,,,1,C,8,,,,,,ds_dna_plates,,,
,,,1,C,9,,,,,,ds_dna_plates,,,
,,,1,C,10,,,,,,ds_dna_plates,,,
,,,1,C,11,,,,,,ds_dna_plates,,,
,,,1,C,12,,,,,,ds_dna_plates,,,
,,,1,D,1,,,,,,ds_dna_plates,,,
,,,1,D,2,,,,,,ds_dna_plates,,,
,,,1,D,3,,,,,,ds_dna_plates,,,
,,,1,D,4,,,,,,ds_dna_plates,,,
,,,1,D,5,,,,,,ds_dna_plates,,,
,,,1,D,6,,,,,,ds_dna_plates,,,
,,,1,D,7,,,,,,ds_dna_plates,,,
,,,1,D,8,,,,,,ds_dna_plates,,,
,,,1,D,9,,,,,,ds_dna_plates,,,
,,,1,D,10,,,,,,ds_dna_plates,,,
,,,1,D,11,,,,,,ds_dna_plates,,,
,,,1,D,12,,,,,,ds_dna_plates,,,
,,,1,E,1,,,,,,ds_dna_plates,,,
,,,1,E,2,,,,,,ds_dna_plates,,,
,,,1,E,3,,,,,,ds_dna_plates,,,
,,,1,E,4,,,,,,ds_dna_plates,,,
,,,1,E,5,,,,,,ds_dna_plates,,,
,,,1,E,6,,,,,,ds_dna_plates,,,
,,,1,E,7,,,,,,ds_dna_plates,,,
,,,1,E,8,,,,,,ds_dna_plates,,,
,,,1,E,9,,,,,,ds_dna_plates,,,
,,,1,E,10,,,,,,ds_dna_plates,,,
,,,1,E,11,,,,,,ds_dna_plates,,,
,,,1,E,12,,,,,,ds_dna_plates,,,
,,,1,F,1,,,,,,ds_dna_plates,,,
,,,1,F,2,,,,,,ds_dna_plates,,,
,,,1,F,3,,,,,,ds_dna_plates,,,
,,,1,F,4,,,,,,ds_dna_plates,,,
,,,1,F,5,,,,,,ds_dna_plates,,,
,,,1,F,6,,,,,,ds_dna_plates,,,
,,,1,F,7,,,,,,ds_dna_plates,,,
,,,1,F,8,,,,,,ds_dna_plates,,,
,,,1,F,9,,,,,,ds_dna_plates,,,
,,,1,F,10,,,,,,ds_dna_plates,,,
,,,1,F,11,,,,,,ds_dna_plates,,,
,,,1,F,12,,,,,,ds_dna_plates,,,
,,,1,G,1,,,,,,ds_dna_plates,,,
,,,1,G,2,,,,,,ds_dna_plates,,,
,,,1,G,3,,,,,,ds_dna_plates,,,
,,,1,G,4,,,,,,ds_dna_plates,,,
,,,1,G,5,,,,,,ds_dna_plates,,,
,,,1,G,6,,,,,,ds_dna_plates,,,
,,,1,G,7,,,,,,ds_dna_plates,,,
,,,1,G,8,,,,,,ds_dna_plates,,,
,,,1,G,9,,,,,,ds_dna_plates,,,
,,,1,G,10,,,,,,ds_dna_plates,,,
,,,1,G,11,,,,,,ds_dna_plates,,,
,,,1,G,12,,,,,,ds_dna_plates,,,
,,,1,H,1,,,,,,ds_dna_plates,,,
,,,1,H,2,,,,,,ds_dna_plates,,,
,,,1,H,3,,,,,,ds_dna_plates,,,
,,,1,H,4,,,,,,ds_dna_plates,,,
,,,1,H,5,,,,,,ds_dna_plates,,,
,,,1,H,6,,,,,,ds_dna_plates,,,
,,,1,H,7,,,,,,ds_dna_plates,,,
,,,1,H,8,,,,,,ds_dna_plates,,,
,,,1,H,9,,,,,,ds_dna_plates,,,
,,,1,H,10,,,,,,ds_dna_plates,,,
,,,1,H,11,,,,,,ds_dna_plates,,,
,,,1,H,12,,,,,,ds_dna_plates,,,
,,,2,A,1,,,,,,ds_dna_plates,,,
,,,2,A,2,,,,,,ds_dna_plates,,,
,,,2,A,3,,,,,,ds_dna_plates,,,
,,,2,A,4,,,,,,ds_dna_plates,,,
,,,2,A,5,,,,,,ds_dna_plates,,,
,,,2,A,6,,,,,,ds_dna_plates,,,
,,,2,A,7,,,,,,ds_dna_plates,,,
,,,2,A,8,,,,,,ds_dna_plates,,,
,,,2,A,9,,,,,,ds_dna_plates,,,
,,,2,A,10,,,,,,ds_dna_plates,,,
,,,2,A,11,,,,,,ds_dna_plates,,,
,,,2,A,12,,,,,,ds_dna_plates,,,
,,,2,B,1,,,,,,ds_dna_plates,,,
,,,2,B,2,,,,,,ds_dna_plates,,,
,,,2,B,3,,,,,,ds_dna_plates,,,
,,,2,B,4,,,,,,ds_dna_plates,,,
,,,2,B,5,,,,,,ds_dna_plates,,,
,,,2,B,6,,,,,,ds_dna_plates,,,
,,,2,B,7,,,,,,ds_dna_plates,,,
,,,2,B,8,,,,,,ds_dna_plates,,,
,,,2,B,9,,,,,,ds_dna_plates,,,
,,,2,B,10,,,,,,ds_dna_plates,,,
,,,2,B,11,,,,,,ds_dna_plates,,,
,,,2,B,12,,,,,,ds_dna_plates,,,
,,,2,C,1,,,,,,ds_dna_plates,,,
,,,2,C,2,,,,,,ds_dna_plates,,,
,,,2,C,3,,,,,,ds_dna_plates,,,
,,,2,C,4,,,,,,ds_dna_plates,,,
,,,2,C,5,,,,,,ds_dna_plates,,,
,,,2,C,6,,,,,,ds_dna_plates,,,
,,,2,C,7,,,,,,ds_dna_plates,,,
,,,2,C,8,,,,,,ds_dna_plates,,,
,,,2,C,9,,,,,,ds_dna_plates,,,
,,,2,C,10,,,,,,ds_dna_plates,,,
,,,2,C,11,,,,,,ds_dna_plates,,,
,,,2,C,12,,,,,,ds_dna_plates,,,
,,,2,D,1,,,,,,ds_dna_plates,,,
,,,2,D,2,,,,,,ds_dna_plates,,,
,,,2,D,3,,,,,,ds_dna_plates,,,
,,,2,D,4,,,,,,ds_dna_plates,,,
,,,2,D,5,,,,,,ds_dna_plates,,,
,,,2,D,6,,,,,,ds_dna_plates,,,
,,,2,D,7,,,,,,ds_dna_plates,,,
,,,2,D,8,,,,,,ds_dna_plates,,,
,,,2,D,9,,,,,,ds_dna_plates,,,
,,,2,D,10,,,,,,ds_dna_plates,,,
,,,2,D,11,,,,,,ds_dna_plates,,,
,,,2,D,12,,,,,,ds_dna_plates,,,
,,,2,E,1,,,,,,ds_dna_plates,,,
,,,2,E,2,,,,,,ds_dna_plates,,,
,,,2,E,3,,,,,,ds_dna_plates,,,
,,,2,E,4,,,,,,ds_dna_plates,,,
,,,2,E,5,,,,,,ds_dna_plates,,,
,,,2,E,6,,,,,,ds_dna_plates,,,
,,,2,E,7,,,,,,ds_dna_plates,,,
,,,2,E,8,,,,,,ds_dna_plates,,,
,,,2,E,9,,,,,,ds_dna_plates,,,
,,,2,E,10,,,,,,ds_dna_plates,,,
,,,2,E,11,,,,,,ds_dna_plates,,,
,,,2,E,12,,,,,,ds_dna_plates,,,
,,,2,F,1,,,,,,ds_dna_plates,,,
,,,2,F,2,,,,,,ds_dna_plates,,,
,,,2,F,3,,,,,,ds_dna_plates,,,
,,,2,F,4,,,,,,ds_dna_plates,,,
,,,2,F,5,,,,,,ds_dna_plates,,,
,,,2,F,6,,,,,,ds_dna_plates,,,
,,,2,F,7,,,,,,ds_dna_plates,,,
,,,2,F,8,,,,,,ds_dna_plates,,,
,,,2,F,9,,,,,,ds_dna_plates,,,
,,,2,F,10,,,,,,ds_dna_plates,,,
,,,2,F,11,,,,,,ds_dna_plates,,,
,,,2,F,12,,,,,,ds_dna_plates,,,
,,,2,G,1,,,,,,ds_dna_plates,,,
,,,2,G,2,,,,,,ds_dna_plates,,,
,,,2,G,3,,,,,,ds_dna_plates,,,
,,,2,G,4,,,,,,ds_dna_plates,,,
,,,2,G,5,,,,,,ds_dna_plates,,,
,,,2,G,6,,,,,,ds_dna_plates,,,
,,,2,G,7,,,,,,ds_dna_plates,,,
,,,2,G,8,,,,,,ds_dna_plates,,,
,,,2,G,9,,,,,,ds_dna_plates,,,
,,,2,G,10,,,,,,ds_dna_plates,,,
,,,2,G,11,,,,,,ds_dna_plates,,,
,,,2,G,12,,,,,,ds_dna_plates,,,
,,,2,H,1,,,,,,ds_dna_plates,,,
,,,2,H,2,,,,,,ds_dna_plates,,,
,,,2,H,3,,,,,,ds_dna_plates,,,
,,,2,H,4,,,,,,ds_dna_plates,,,
,,,2,H,5,,,,,,ds_dna_plates,,,
,,,2,H,6,,,,,,ds_dna_plates,,,
,,,2,H,7,,,,,,ds_dna_plates,,,
,,,2,H,8,,,,,,ds_dna_plates,,,
,,,2,H,9,,,,,,ds_dna_plates,,,
,,,2,H,10,,,,,,ds_dna_plates,,,
,,,2,H,11,,,,,,ds_dna_plates,,,
,,,2,H,12,,,,,,ds_dna_plates,,,
,,,3,A,1,,,,,,ds_dna_plates,,,
,,,3,A,2,,,,,,ds_dna_plates,,,
,,,3,A,3,,,,,,ds_dna_plates,,,
,,,3,A,4,,,,,,ds_dna_plates,,,
,,,3,A,5,,,,,,ds_dna_plates,,,
,,,3,A,6,,,,,,ds_dna_plates,,,
,,,3,A,7,,,,,,ds_dna_plates,,,
,,,3,A,8,,,,,,ds_dna_plates,,,
,,,3,A,9,,,,,,ds_dna_plates,,,
,,,3,A,10,,,,,,ds_dna_plates,,,
,,,3,A,11,,,,,,ds_dna_plates,,,
,,,3,A,12,,,,,,ds_dna_plates,,,
,,,3,B,1,,,,,,ds_dna_plates,,,
,,,3,B,2,,,,,,ds_dna_plates,,,
,,,3,B,3,,,,,,ds_dna_plates,,,
,,,3,B,4,,,,,,ds_dna_plates,,,
,,,3,B,5,,,,,,ds_dna_plates,,,
,,,3,B,6,,,,,,ds_dna_plates,,,
,,,3,B,7,,,,,,ds_dna_plates,,,
,,,3,B,8,,,,,,ds_dna_plates,,,
,,,3,B,9,,,,,,ds_dna_plates,,,
,,,3,B,10,,,,,,ds_dna_plates,,,
,,,3,B,11,,,,,,ds_dna_plates,,,
,,,3,B,12,,,,,,ds_dna_plates,,,
,,,3,C,1,,,,,,ds_dna_plates,,,
,,,3,C,2,,,,,,ds_dna_plates,,,
,,,3,C,3,,,,,,ds_dna_plates,,,
,,,3,C,4,,,,,,ds_dna_plates,,,
,,,3,C,5,,,,,,ds_dna_plates,,,
,,,3,C,6,,,,,,ds_dna_plates,,,
,,,3,C,7,,,,,,ds_dna_plates,,,
,,,3,C,8,,,,,,ds_dna_plates,,,
,,,3,C,9,,,,,,ds_dna_plates,,,
,,,3,C,10,,,,,,ds_dna_plates,,,
,,,3,C,11,,,,,,ds_dna_plates,,,
,,,3,C,12,,,,,,ds_dna_plates,,,
,,,3,D,1,,,,,,ds_dna_plates,,,
,,,3,D,2,,,,,,ds_dna_plates,,,
,,,3,D,3,,,,,,ds_dna_plates,,,
,,,3,D,4,,,,,,ds_dna_plates,,,
,,,3,D,5,,,,,,ds_dna_plates,,,
,,,3,D,6,,,,,,ds_dna_plates,,,
,,,3,D,7,,,,,,ds_dna_plates,,,
,,,3,D,8,,,,,,ds_dna_plates,,,
,,,3,D,9,,,,,,ds_dna_plates,,,
,,,3,D,10,,,,,,ds_dna_plates,,,
,,,3,D,11,,,,,,ds_dna_plates,,,
,,,3,D,12,,,,,,ds_dna_plates,,,
,,,3,E,1,,,,,,ds_dna_plates,,,
,,,3,E,2,,,,,,ds_dna_plates,,,
,,,3,E,3,,,,,,ds_dna_plates,,,
,,,3,E,4,,,,,,ds_dna_plates,,,
,,,3,E,5,,,,,,ds_dna_plates,,,
,,,3,E,6,,,,,,ds_dna_plates,,,
,,,3,E,7,,,,,,ds_dna_plates,,,
,,,3,E,8,,,,,,ds_dna_plates,,,
,,,3,E,9,,,,,,ds_dna_plates,,,
,,,3,E,10,,,,,,ds_dna_plates,,,
,,,3,E,11,,,,,,ds_dna_plates,,,
,,,3,E,12,,,,,,ds_dna_plates,,,
,,,3,F,1,,,,,,ds_dna_plates,,,
,,,3,F,2,,,,,,ds_dna_plates,,,
,,,3,F,3,,,,,,ds_dna_plates,,,
,,,3,F,4,,,,,,ds_dna_plates,,,
,,,3,F,5,,,,,,ds_dna_plates,,,
,,,3,F,6,,,,,,ds_dna_plates,,,
,,,3,F,7,,,,,,ds_dna_plates,,,
,,,3,F,8,,,,,,ds_dna_plates,,,
,,,3,F,9,,,,,,ds_dna_plates,,,
,,,3,F,10,,,,,,ds_dna_plates,,,
,,,3,F,11,,,,,,ds_dna_plates,,,
,,,3,F,12,,,,,,ds_dna_plates,,,
,,,3,G,1,,,,,,ds_dna_plates,,,
,,,3,G,2,,,,,,ds_dna_plates,,,
,,,3,G,3,,,,,,ds_dna_plates,,,
,,,3,G,4,,,,,,ds_dna_plates,,,
,,,3,G,5,,,,,,ds_dna_plates,,,
,,,3,G,6,,,,,,ds_dna_plates,,,
,,,3,G,7,,,,,,ds_dna_plates,,,
,,,3,G,8,,,,,,ds_dna_plates,,,
,,,3,G,9,,,,,,ds_dna_plates,,,
,,,3,G,10,,,,,,ds_dna_plates,,,
,,,3,G,11,,,,,,ds_dna_plates,,,
,,,3,G,12,,,,,,ds_dna_plates,,,
,,,3,H,1,,,,,,ds_dna_plates,,,
,,,3,H,2,,,,,,ds_dna_plates,,,
,,,3,H,3,,,,,,ds_dna_plates,,,
,,,3,H,4,,,,,,ds_dna_plates,,,
,,,3,H,5,,,,,,ds_dna_plates,,,
,,,3,H,6,,,,,,ds_dna_plates,,,
,,,3,H,7,,,,,,ds_dna_plates,,,
,,,3,H,8,,,,,,ds_dna_plates,,,
,,,3,H,9,,,,,,ds_dna_plates,,,
,,,3,H,10,,,,,,ds_dna_plates,,,
,,,3,H,11,,,,,,ds_dna_plates,,,
,,,3,H,12,,,,,,ds_dna_plates,,,
,,,4,A,1,,,,,,ds_dna_plates,,,
,,,4,A,2,,,,,,ds_dna_plates,,,
,,,4,A,3,,,,,,ds_dna_plates,,,
,,,4,A,4,,,,,,ds_dna_plates,,,
,,,4,A,5,,,,,,ds_dna_plates,,,
,,,4,A,6,,,,,,ds_dna_plates,,,
,,,4,A,7,,,,,,ds_dna_plates,,,
,,,4,A,8,,,,,,ds_dna_plates,,,
,,,4,A,9,,,,,,ds_dna_plates,,,
,,,4,A,10,,,,,,ds_dna_plates,,,
,,,4,A,11,,,,,,ds_dna_plates,,,
,,,4,A,12,,,,,,ds_dna_plates,,,
,,,4,B,1,,,,,,ds_dna_plates,,,
,,,4,B,2,,,,,,ds_dna_plates,,,
,,,4,B,3,,,,,,ds_dna_plates,,,
,,,4,B,4,,,,,,ds_dna_plates,,,
,,,4,B,5,,,,,,ds_dna_plates,,,
,,,4,B,6,,,,,,ds_dna_plates,,,
,,,4,B,7,,,,,,ds_dna_plates,,,
,,,4,B,8,,,,,,ds_dna_plates,,,
,,,4,B,9,,,,,,ds_dna_plates,,,
,,,4,B,10,,,,,,ds_dna_plates,,,
,,,4,B,11,,,,,,ds_dna_plates,,,
,,,4,B,12,,,,,,ds_dna_plates,,,
,,,4,C,1,,,,,,ds_dna_plates,,,
,,,4,C,2,,,,,,ds_dna_plates,,,
,,,4,C,3,,,,,,ds_dna_plates,,,
,,,4,C,4,,,,,,ds_dna_plates,,,
,,,4,C,5,,,,,,ds_dna_plates,,,
,,,4,C,6,,,,,,ds_dna_plates,,,
,,,4,C,7,,,,,,ds_dna_plates,,,
,,,4,C,8,,,,,,ds_dna_plates,,,
,,,4,C,9,,,,,,ds_dna_plates,,,
,,,4,C,10,,,,,,ds_dna_plates,,,
,,,4,C,11,,,,,,ds_dna_plates,,,
,,,4,C,12,,,,,,ds_dna_plates,,,
,,,4,D,1,,,,,,ds_dna_plates,,,
,,,4,D,2,,,,,,ds_dna_plates,,,
,,,4,D,3,,,,,,ds_dna_plates,,,
,,,4,D,4,,,,,,ds_dna_plates,,,
,,,4,D,5,,,,,,ds_dna_plates,,,
,,,4,D,6,,,,,,ds_dna_plates,,,
,,,4,D,7,,,,,,ds_dna_plates,,,
,,,4,D,8,,,,,,ds_dna_plates,,,
,,,4,D,9,,,,,,ds_dna_plates,,,
,,,4,D,10,,,,,,ds_dna_plates,,,
,,,4,D,11,,,,,,ds_dna_plates,,,
,,,4,D,12,,,,,,ds_dna_plates,,,
,,,4,E,1,,,,,,ds_dna_plates,,,
,,,4,E,2,,,,,,ds_dna_plates,,,
,,,4,E,3,,,,,,ds_dna_plates,,,
,,,4,E,4,,,,,,ds_dna_plates,,,
,,,4,E,5,,,,,,ds_dna_plates,,,
,,,4,E,6,,,,,,ds_dna_plates,,,
,,,4,E,7,,,,,,ds_dna_plates,,,
,,,4,E,8,,,,,,ds_dna_plates,,,
,,,4,E,9,,,,,,ds_dna_plates,,,
,,,4,E,10,,,,,,ds_dna_plates,,,
,,,4,E,11,,,,,,ds_dna_plates,,,
,,,4,E,12,,,,,,ds_dna_plates,,,
,,,4,F,1,,,,,,ds_dna_plates,,,
,,,4,F,2,,,,,,ds_dna_plates,,,
,,,4,F,3,,,,,,ds_dna_plates,,,
,,,4,F,4,,,,,,ds_dna_plates,,,
,,,4,F,5,,,,,,ds_dna_plates,,,
,,,4,F,6,,,,,,ds_dna_plates,,,
,,,4,F,7,,,,,,ds_dna_plates,,,
,,,4,F,8,,,,,,ds_dna_plates,,,
,,,4,F,9,,,,,,ds_dna_plates,,,
,,,4,F,10,,,,,,ds_dna_plates,,,
,,,4,F,11,,,,,,ds_dna_plates,,,
,,,4,F,12,,,,,,ds_dna_plates,,,
,,,4,G,1,,,,,,ds_dna_plates,,,
,,,4,G,2,,,,,,ds_dna_plates,,,
,,,4,G,3,,,,,,ds_dna_plates,,,
,,,4,G,4,,,,,,ds_dna_plates,,,
,,,4,G,5,,,,,,ds_dna_plates,,,
,,,4,G,6,,,,,,ds_dna_plates,,,
,,,4,G,7,,,,,,ds_dna_plates,,,
,,,4,G,8,,,,,,ds_dna_plates,,,
,,,4,G,9,,,,,,ds_dna_plates,,,
,,,4,G,10,,,,,,ds_dna_plates,,,
,,,4,G,11,,,,,,ds_dna_plates,,,
,,,4,G,12,,,,,,ds_dna_plates,,,
,,,4,H,1,,,,,,ds_dna_plates,,,
,,,4,H,2,,,,,,ds_dna_plates,,,
,,,4,H,3,,,,,,ds_dna_plates,,,
,,,4,H,4,,,,,,ds_dna_plates,,,
,,,4,H,5,,,,,,ds_dna_plates,,,
,,,4,H,6,,,,,,ds_dna_plates,,,
,,,4,H,7,,,,,,ds_dna_plates,,,
,,,4,H,8,,,,,,ds_dna_plates,,,
,,,4,H,9,,,,,,ds_dna_plates,,,
,,,4,H,10,,,,,,ds_dna_plates,,,
