,index,Line_name,Amt_norm,Genotyped
0,0,yp50_D03,245,Fully - (Promoters and enzyme homologs)
1,1,yp50_G03,156,Fully - (Promoters and enzyme homologs)
2,2,yp50_E05,144,Fully - (Promoters and enzyme homologs)
3,3,yp51_A02,135,Fully - (Promoters and enzyme homologs)
4,4,yp50_A09,134,Fully - (Promoters and enzyme homologs)
5,5,yp49_F04,131,Fully - (Promoters and enzyme homologs)
6,6,yp50_D07,123,Fully - (Promoters and enzyme homologs)
7,7,yp51_A01,122,Fully - (Promoters and enzyme homologs)
8,8,yp50_F10,100,Fully - (Promoters and enzyme homologs)
9,9,yp50_A08,82,Fully - (Promoters and enzyme homologs)
10,10,yp50_D05,82,Fully - (Promoters and enzyme homologs)
11,11,yp49_F05,78,Fully - (Promoters and enzyme homologs)
12,12,yp50_G01,76,Fully - (Promoters and enzyme homologs)
13,13,yp50_E07,75,Fully - (Promoters and enzyme homologs)
14,14,yp50_E08,72,Fully - (Promoters and enzyme homologs)
15,15,yp50_E06,64,Fully - (Promoters and enzyme homologs)
16,16,yp50_C03,57,Fully - (Promoters and enzyme homologs)
17,17,yp50_G10,55,Fully - (Promoters and enzyme homologs)
18,18,yp49_G11,51,Fully - (Promoters and enzyme homologs)
19,19,yp49_C09,38,Fully - (Promoters and enzyme homologs)
20,20,yp50_B03,36,Fully - (Promoters and enzyme homologs)
21,21,yp51_A06,36,Fully - (Promoters and enzyme homologs)
22,22,yp50_C08,34,Fully - (Promoters and enzyme homologs)
23,23,yp49_C11,34,Fully - (Promoters and enzyme homologs)
24,24,yp50_D04,31,Fully - (Promoters and enzyme homologs)
25,25,yp50_D08,30,Fully - (Promoters and enzyme homologs)
26,26,yp49_F03,27,Fully - (Promoters and enzyme homologs)
27,27,yp50_F09,26,Partially - (only enzyme homologs)
28,27,yp49_F01,25,Fully - (Promoters and enzyme homologs)
29,28,yp50_C07,22,Fully - (Promoters and enzyme homologs)
30,29,yp49_F08,19,Fully - (Promoters and enzyme homologs)
31,30,yp50_D06,17,Fully - (Promoters and enzyme homologs)
32,31,yp50_B02,17,Fully - (Promoters and enzyme homologs)
33,32,yp50_D02,17,Fully - (Promoters and enzyme homologs)
34,33,yp51_C06,14,Fully - (Promoters and enzyme homologs)
35,34,yp50_F05,13,Fully - (Promoters and enzyme homologs)
36,35,yp50_D01,13,Fully - (Promoters and enzyme homologs)
37,36,yp51_A08,13,Fully - (Promoters and enzyme homologs)
38,37,yp50_C12,11,Fully - (Promoters and enzyme homologs)
39,39,yp50_A07,9,Fully - (Promoters and enzyme homologs)
40,38,yp50_A02,9,Fully - (Promoters and enzyme homologs)
41,40,yp50_F04,8,Fully - (Promoters and enzyme homologs)
42,42,yp50_E11,7,Partially - (only enzyme homologs)
43,41,yp49_E04,6,Fully - (Promoters and enzyme homologs)
44,42,yp49_E10,6,Fully - (Promoters and enzyme homologs)
45,43,yp51_B11,6,Fully - (Promoters and enzyme homologs)
46,44,yp51_E07,6,Fully - (Promoters and enzyme homologs)
47,45,yp50_B11,5,Fully - (Promoters and enzyme homologs)
48,46,yp50_H01,4,Fully - (Promoters and enzyme homologs)
49,47,yp50_F07,4,Fully - (Promoters and enzyme homologs)
50,48,yp49_F12,4,Fully - (Promoters and enzyme homologs)
51,52,yp51_E09,4,Partially - (only enzyme homologs)
52,50,yp49_G04,4,Partially - (only enzyme homologs)
53,57,yp50_G04,3,Fully - (Promoters and enzyme homologs)
54,56,yp50_B10,3,Fully - (Promoters and enzyme homologs)
55,55,yp51_A07,3,Fully - (Promoters and enzyme homologs)
56,54,yp50_G11,3,Fully - (Promoters and enzyme homologs)
57,53,yp49_G01,3,Fully - (Promoters and enzyme homologs)
58,52,yp50_C10,3,Fully - (Promoters and enzyme homologs)
59,51,yp50_A12,3,Fully - (Promoters and enzyme homologs)
60,50,yp51_C09,3,Fully - (Promoters and enzyme homologs)
61,62,yp51_E10,3,Partially - (only enzyme homologs)
62,49,yp51_A05,3,Fully - (Promoters and enzyme homologs)
63,61,yp51_B01,2,Fully - (Promoters and enzyme homologs)
64,60,yp51_D06,2,Fully - (Promoters and enzyme homologs)
65,59,yp49_F09,2,Fully - (Promoters and enzyme homologs)
66,58,yp51_A04,2,Fully - (Promoters and enzyme homologs)
67,63,yp50_C02,2,Fully - (Promoters and enzyme homologs)
68,62,yp50_H06,2,Fully - (Promoters and enzyme homologs)
69,64,yp51_D03,2,Partially - (only enzyme homologs)
70,69,yp49_D08,2,Partially - (only enzyme homologs)
71,71,yp50_H03,2,Partially - (only enzyme homologs)
72,64,yp49_G12,2,Fully - (Promoters and enzyme homologs)
73,91,yp49_G03,1,Partially - (only enzyme homologs)
74,89,yp51_C03,1,Partially - (only enzyme homologs)
75,87,yp49_G08,1,Partially - (only enzyme homologs)
76,85,yp49_G02,1,Partially - (only enzyme homologs)
77,83,yp49_E06,1,Partially - (only enzyme homologs)
78,81,yp50_G08,1,Partially - (only enzyme homologs)
79,78,yp50_A06,1,Partially - (only enzyme homologs)
80,77,yp50_D09,1,Partially - (only enzyme homologs)
81,76,yp50_H05,1,Partially - (only enzyme homologs)
82,79,yp50_H02,1,Partially - (only enzyme homologs)
83,73,yp49_G06,1,Partially - (only enzyme homologs)
84,69,yp49_F11,1,Fully - (Promoters and enzyme homologs)
85,65,yp50_A03,1,Fully - (Promoters and enzyme homologs)
86,71,yp49_D07,1,Fully - (Promoters and enzyme homologs)
87,70,yp49_A06,1,Fully - (Promoters and enzyme homologs)
88,74,yp49_G07,1,Partially - (only enzyme homologs)
89,68,yp50_A05,1,Fully - (Promoters and enzyme homologs)
90,66,yp50_G09,1,Fully - (Promoters and enzyme homologs)
91,67,yp51_C01,1,Fully - (Promoters and enzyme homologs)
92,105,yp49_E01,0,Fully - (Promoters and enzyme homologs)
93,96,yp49_D02,0,Fully - (Promoters and enzyme homologs)
94,97,yp49_D01,0,Fully - (Promoters and enzyme homologs)
95,98,yp51_E12,0,Fully - (Promoters and enzyme homologs)
96,99,yp51_D12,0,Fully - (Promoters and enzyme homologs)
97,100,yp51_C12,0,Fully - (Promoters and enzyme homologs)
98,101,yp51_A12,0,Fully - (Promoters and enzyme homologs)
99,102,yp51_E11,0,Fully - (Promoters and enzyme homologs)
100,103,yp51_D11,0,Fully - (Promoters and enzyme homologs)
101,104,yp51_C11,0,Fully - (Promoters and enzyme homologs)
102,106,yp51_D10,0,Fully - (Promoters and enzyme homologs)
103,107,yp51_C10,0,Fully - (Promoters and enzyme homologs)
104,108,yp51_A10,0,Fully - (Promoters and enzyme homologs)
105,110,yp49_H01,0,Fully - (Promoters and enzyme homologs)
106,111,yp51_E08,0,Fully - (Promoters and enzyme homologs)
107,112,yp51_D08,0,Fully - (Promoters and enzyme homologs)
108,113,yp49_A02,0,Fully - (Promoters and enzyme homologs)
109,114,yp49_B02,0,Fully - (Promoters and enzyme homologs)
110,115,yp51_D07,0,Fully - (Promoters and enzyme homologs)
111,116,yp51_C07,0,Fully - (Promoters and enzyme homologs)
112,109,yp51_D09,0,Fully - (Promoters and enzyme homologs)
113,183,yp49_B07,0,Partially - (only enzyme homologs)
114,94,yp49_F02,0,Fully - (Promoters and enzyme homologs)
115,154,yp50_A10,0,Fully - (Promoters and enzyme homologs)
116,144,yp50_E02,0,Fully - (Promoters and enzyme homologs)
117,145,yp49_A07,0,Fully - (Promoters and enzyme homologs)
118,146,yp50_B12,0,Fully - (Promoters and enzyme homologs)
119,147,yp49_D05,0,Fully - (Promoters and enzyme homologs)
120,148,yp49_E05,0,Fully - (Promoters and enzyme homologs)
121,149,yp50_D11,0,Fully - (Promoters and enzyme homologs)
122,150,yp49_G05,0,Fully - (Promoters and enzyme homologs)
123,151,yp49_H05,0,Fully - (Promoters and enzyme homologs)
124,152,yp49_B06,0,Fully - (Promoters and enzyme homologs)
125,153,yp49_F06,0,Fully - (Promoters and enzyme homologs)
126,155,yp50_F08,0,Fully - (Promoters and enzyme homologs)
127,142,yp50_G06,0,Fully - (Promoters and enzyme homologs)
128,156,yp50_B07,0,Fully - (Promoters and enzyme homologs)
129,157,yp49_E07,0,Fully - (Promoters and enzyme homologs)
130,158,yp49_F07,0,Fully - (Promoters and enzyme homologs)
131,159,yp49_A08,0,Fully - (Promoters and enzyme homologs)
132,160,yp50_B08,0,Fully - (Promoters and enzyme homologs)
133,161,yp49_A09,0,Fully - (Promoters and enzyme homologs)
134,162,yp50_G07,0,Fully - (Promoters and enzyme homologs)
135,163,yp49_D09,0,Fully - (Promoters and enzyme homologs)
136,164,yp49_E09,0,Fully - (Promoters and enzyme homologs)
137,165,yp49_G09,0,Fully - (Promoters and enzyme homologs)
138,143,yp49_B10,0,Fully - (Promoters and enzyme homologs)
139,141,yp50_F01,0,Fully - (Promoters and enzyme homologs)
140,117,yp49_C02,0,Fully - (Promoters and enzyme homologs)
141,128,yp49_E11,0,Fully - (Promoters and enzyme homologs)
142,118,yp50_F12,0,Fully - (Promoters and enzyme homologs)
143,119,yp49_B05,0,Fully - (Promoters and enzyme homologs)
144,120,yp50_D12,0,Fully - (Promoters and enzyme homologs)
145,121,yp49_B12,0,Fully - (Promoters and enzyme homologs)
146,122,yp50_F06,0,Fully - (Promoters and enzyme homologs)
147,123,yp49_F10,0,Fully - (Promoters and enzyme homologs)
148,124,yp49_G10,0,Fully - (Promoters and enzyme homologs)
149,125,yp50_B06,0,Fully - (Promoters and enzyme homologs)
150,126,yp50_G05,0,Fully - (Promoters and enzyme homologs)
151,127,yp49_B11,0,Fully - (Promoters and enzyme homologs)
152,129,yp50_B05,0,Fully - (Promoters and enzyme homologs)
153,140,yp50_E01,0,Fully - (Promoters and enzyme homologs)
154,130,yp49_C01,0,Fully - (Promoters and enzyme homologs)
155,131,yp50_E04,0,Fully - (Promoters and enzyme homologs)
156,132,yp49_C10,0,Fully - (Promoters and enzyme homologs)
157,133,yp49_D12,0,Fully - (Promoters and enzyme homologs)
158,134,yp50_C04,0,Fully - (Promoters and enzyme homologs)
159,135,yp50_B04,0,Fully - (Promoters and enzyme homologs)
160,136,yp50_A04,0,Fully - (Promoters and enzyme homologs)
161,137,yp49_E12,0,Fully - (Promoters and enzyme homologs)
162,138,yp50_E03,0,Fully - (Promoters and enzyme homologs)
163,139,yp50_C01,0,Fully - (Promoters and enzyme homologs)
164,95,yp50_E12,0,Fully - (Promoters and enzyme homologs)
165,73,yp51_E05,0,Fully - (Promoters and enzyme homologs)
166,93,yp49_B03,0,Fully - (Promoters and enzyme homologs)
167,92,yp50_G12,0,Fully - (Promoters and enzyme homologs)
168,177,yp49_A12,0,Partially - (only enzyme homologs)
169,176,yp49_A11,0,Partially - (only enzyme homologs)
170,175,yp49_A10,0,Partially - (only enzyme homologs)
171,171,yp49_A05,0,Partially - (only enzyme homologs)
172,166,yp49_C05,0,Partially - (only enzyme homologs)
173,162,yp49_E02,0,Partially - (only enzyme homologs)
174,159,yp49_D11,0,Partially - (only enzyme homologs)
175,158,yp49_D10,0,Partially - (only enzyme homologs)
176,155,yp49_D06,0,Partially - (only enzyme homologs)
177,153,yp49_D03,0,Partially - (only enzyme homologs)
178,150,yp49_C12,0,Partially - (only enzyme homologs)
179,148,yp49_C08,0,Partially - (only enzyme homologs)
180,147,yp49_C07,0,Partially - (only enzyme homologs)
181,146,yp49_C06,0,Partially - (only enzyme homologs)
182,139,yp51_E06,0,Partially - (only enzyme homologs)
183,235,yp50_B01,0,Partially - (only enzyme homologs)
184,234,yp50_A11,0,Partially - (only enzyme homologs)
185,232,yp50_A01,0,Partially - (only enzyme homologs)
186,206,yp50_E10,0,Partially - (only enzyme homologs)
187,185,yp49_B09,0,Partially - (only enzyme homologs)
188,190,yp49_E08,0,Partially - (only enzyme homologs)
189,195,yp50_C06,0,Partially - (only enzyme homologs)
190,196,yp50_C11,0,Partially - (only enzyme homologs)
191,198,yp50_D10,0,Partially - (only enzyme homologs)
192,205,yp50_E09,0,Partially - (only enzyme homologs)
193,209,yp50_F02,0,Partially - (only enzyme homologs)
194,231,yp49_H12,0,Partially - (only enzyme homologs)
195,210,yp50_F03,0,Partially - (only enzyme homologs)
196,213,yp50_F11,0,Partially - (only enzyme homologs)
197,226,yp49_H02,0,Partially - (only enzyme homologs)
198,227,yp49_H03,0,Partially - (only enzyme homologs)
199,228,yp49_H04,0,Partially - (only enzyme homologs)
200,230,yp49_H06,0,Partially - (only enzyme homologs)
201,137,yp51_E03,0,Partially - (only enzyme homologs)
202,135,yp51_E01,0,Partially - (only enzyme homologs)
203,124,yp51_D04,0,Partially - (only enzyme homologs)
204,84,yp51_E02,0,Fully - (Promoters and enzyme homologs)
205,78,yp51_E04,0,Fully - (Promoters and enzyme homologs)
206,79,yp51_C04,0,Fully - (Promoters and enzyme homologs)
207,80,yp49_E03,0,Fully - (Promoters and enzyme homologs)
208,81,yp51_B03,0,Fully - (Promoters and enzyme homologs)
209,82,yp51_A03,0,Fully - (Promoters and enzyme homologs)
210,83,yp51_B06,0,Fully - (Promoters and enzyme homologs)
211,85,yp51_D02,0,Fully - (Promoters and enzyme homologs)
212,76,yp51_B05,0,Fully - (Promoters and enzyme homologs)
213,86,yp51_C02,0,Fully - (Promoters and enzyme homologs)
214,87,yp51_B02,0,Fully - (Promoters and enzyme homologs)
215,88,yp49_A04,0,Fully - (Promoters and enzyme homologs)
216,89,yp49_B04,0,Fully - (Promoters and enzyme homologs)
217,90,yp49_C04,0,Fully - (Promoters and enzyme homologs)
218,91,yp49_D04,0,Fully - (Promoters and enzyme homologs)
219,77,yp49_C03,0,Fully - (Promoters and enzyme homologs)
220,75,yp51_C05,0,Fully - (Promoters and enzyme homologs)
221,122,yp51_D01,0,Partially - (only enzyme homologs)
222,102,yp51_C08,0,Partially - (only enzyme homologs)
223,117,yp50_H12,0,Partially - (only enzyme homologs)
224,114,yp51_H12,0,Partially - (only enzyme homologs)
225,109,yp51_B10,0,Partially - (only enzyme homologs)
226,108,yp51_B07,0,Partially - (only enzyme homologs)
227,107,yp51_A09,0,Partially - (only enzyme homologs)
228,106,yp51_B12,0,Partially - (only enzyme homologs)
229,100,yp51_B04,0,Partially - (only enzyme homologs)
230,74,yp51_D05,0,Fully - (Promoters and enzyme homologs)
231,99,yp50_H04,0,Partially - (only enzyme homologs)
232,98,yp50_C09,0,Partially - (only enzyme homologs)
233,94,yp50_B09,0,Partially - (only enzyme homologs)
234,92,yp51_B08,0,Partially - (only enzyme homologs)
235,72,yp50_G02,0,Fully - (Promoters and enzyme homologs)
236,184,yp49_B08,0,Partially - (only enzyme homologs)
237,166,yp49_A01,0,Fully - (Promoters and enzyme homologs)
